,362700,,,363250,,,363800,MARIA ORTIZ,,,,,,"364350
RUA CÉS AR CALMON",,JABOUR,
,,,,,,,,,RU,,,,,RUA BERTIN O BORGESANTÔNIOHONÓRIO,AEROPORTO,,
,,,,,,,,,,A,DO,AL,,,,,
,,,,,,,,,,,,M,,,,,
,,,,,,,,,,,,,IR,,,,
,,,,,,,,,,,,,ANTE,,,,
,,,,,,,,,,,,,,,REPÚBLICA,,
,,,,,,,,,,,,,,,RUA ANGE LINDO CARA RETO,,
,,,,,,,,BOA VISTA,,,,,,,MORADA DE,,
,,,,,,,,,,,,,,,RCUA RAAULIMN O RBOCHUARI,,
RESISTÊNCIA,,,,,,,GOIABEIRAS,,,AV CA RL OS,,,,GOMES DE SÁ,,,
,,,,,,,,,,,,MATA DA PRAIA,,,,,
,,,,,,,,RU A MA RIA SA LIBA,,,,,BUAIZ,,RU A,,JOÃO
,,,,,,,,,,,,,,,,,NU NES COEL HO
,,,,,,,,,,,,,,,S,,
,,,,,,,,,,,,,,,"E
V
L",,
,,,,,,,,,,,,,,,,,U
,,,,,,,,,,,,,,,,,O
,,,,,,,,,,,,,,,,,D
,,,,,,,,,,,,,,,,,U
,,,,,,,,,,,,,,,,,M
,,,,,,,,,,,,,,,,,O
,,,,,,,,,,,,,,,,,I
,,,,,,,,AV,HUGO,VIOLA,,JARDIM DA PENHA,,,,,
,,,,,,,,,,,,,,,RU A DOUTOR,,
JOANA D'ARC,,,,,,,,,,,,,,,,ANTÔNIO BA SÍLIO,
,,,MU NIZ,,,,,,,,,,,,,,
,362700,,"ENE D ITOSA BANTA MARTHARU  
363250",,,,363800,,,,,,,364350,RU A MA RQUÊ S DE OLIN DA,,
BAIRROGOIABEIRAS,,,,,,,,SERRA,,,,,,,,,
,,,,,,±,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,CARIACICA,,,,,,,,,
Informação,Vitória,Goiabeiras,(%) Vitória,0,100,200,400,,,,,,,,,,
Área km2,"93,38","2,37","2,54%",,,,m,,,,,,,,,,
População,319.163,2.633,"0,82%",,,"1 cm = 1,349 mUTM - SIRGAS 2000",,,,,,,,,,,
Homens,149.833,1.255,"0,84%",,,,,,,,,,,,,,
Mulheres,169.330,1.378,"0,81%",,,,,,,,,,,,,,
Renda Média,"1.661,99","988,91",-,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,
LEGENDA,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,,,,
,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,
Arruamento,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,
Estação Ecológica Ilha do Lameirão,,,,,FoVniet:ó r(i2a7 )e m33 8M2a-p6a0s10,,,,,,,,,,,,
APP Ilha do Campinho,,,,,,Fevereiro - 2012,,,,,,,,VILA VELHA,,,

