,,,361400,FRADINHOS,,,,,361600,,,,,,,,,361800,,,,,,362000,
,,,,,,,,,,,,,,,,,,,,,,CRUZAMENTO,,,
,,,,,,AMP INHO,,,,,,,,,,,,,,,,,,,
,,,,,,O CDESC,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,DA
,,,,,,,,,,,,,,,,,,,,,,,,,AN
,,,,,,,,,,,,,,,,,,,,,,,,,IR
,,,,,,,,,,,,,,,,,,,,,,,,,M
,,,,,,,,,,,,,,,,,,,,,,,,,IO
,,,,,,,,,,,,,,,,,,,,,,,,,NC
,,,,,,,,,,,,,,,,,,,,,,,,Ô,
,,,,,,,,,,,,,,,,,,,,,,,CES,,LE
,,,ESC GENÉ ZIO VIANA,,,,,,,A LVES,,,,,,,,,,,,,,,
,,,,,,,,ES C,TÔNIOÉ ANJOS,,,,,,,,,,,,,,,,
,,,ESC ANA FERREIRA DE OLIVEIRA,,,,,,,MA RTINS,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,RUA,,,,,,,,
,,,,BC,,,,,,,,,,,,,ARISTÓ,,,,,,,,
,,,,,,,,,,ROMÃO,,,,,,,,TEL,,,,,,,
,,,,,DO,,,,,,,,,,,,,,ES,,,,,,
,,,RU,,LOBÃ,ES C,,,,,,,,,,,,,SILV,,,,,,
,,,A,,O,,,,,,,,,,,,,,A,,,,,,
,,,,,,DIOG,,,,,,,,,,,,,,,,,,,
,,,JO,,,O,,,VA,,,,,,,,,,,,SA,,,,
,,,S,,,,AL,,,,,,,,,,,,,,,,,,
,,,É,,,,VES,,ILS,,,,,,,,,,,,NT,,,,
,,,R,,,,F,AD,,,,,,,,,,,,,O,,,,
,,,OAM,MARTI,,,ILHO,NO,,,,,,,,,,,,,S,,,,
,,,,,,,,CELI,,,,,,,,,,,,,,,,,
,,,É,NS,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,AN,,,,,,,,,,,,,,,,,
,,DE,US,DA,SI,,JOÃO,FR,,,,,,,,,,,,,,,,,
