,,,359900,,,,360000,,360100,360200
,,,,,,,,,FONTE GRANDE,
,ESC VINTE E CINCO,DE ABRIL 6,,,,,PIEDADE,,,
,,,,,,RMP,AYLTON,,,
,,DO MOSCOSO,,,,,REIS,,,
,,,,,,,,,,RUA AYLSON CABRAL
TV,HALL EY,,,,,,,,,CENTRO
,,,,,,,,,,RIB EIRO
,,,,,,,,,,ENORUA FILOM
,,,359900,,,,360000,,360100,360200
BAIRROPIEDADE,,,,,,,,,SERRA,
,,,,,,,,±,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,CARIACICA,
Informação,,,Vitória,Piedade,(%) Vitória,0,20,40,80m,
Área km2,,,"93,38","0,07","0,07%",,,"1 cm = 1,349 m",,
População,,,319.163,323,"0,10%",,,UTM - SIRGAS 2000,,
Homens,,,149.833,149,"0,10%",,,,,
Mulheres,,,169.330,174,"0,10%",,,,,
Renda Média,,,"1.661,99","782,31",-,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,
,,,,,,,PREFEITURA DE VITÓRIA,,,
LEGENDA,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,
,Arruamento,,,,,,,,,
,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,
,Limite Bairro - Lei 6.077/03,,,,,,Fone: (27) 3382-6010,,,
,Área do Maciço Central,,,,,,,VFietvóreirae ierom  - M2a0p1a2s,,
,,,,,,,,,VILA VELHA,

