MARIA ORTIZ,,,,RUA ALA,,,,,,,,,,,,364750,,
,,,,RICO,DE,,LIMA,,,,,,,,,,,JABOUR
,,,,,,,CA,,,,,,,,,,,
,,,,,,,BR,,,,,,,,,,,
,,,,,,,AL,,,,,,RU,,,,,
,,,,,,,FI,,,,,,,,,A,,
,,,,,,,LH,,,,,,,,,A,,
,,,PC,,,,,O,,,,,,LFRE,,,,
,,,,SÓ,,,,,,,,,,,,DO,,
,,,,LO,,,,,,,,,,,,,,
,,,,N,,,,,,,,,,,,OT,,
,,,,BO,,,,,,,,,,,,TO,,
,,,,RG,,,,,,,,,,,,DR,,
,,,,ES,,,,,,,,,,,,EWS,,
,,,,,,U,,,,,,,,,,,,
,,,,,,R,,,,,,,,,,,,
,,,,,,,,,,,RU,,,,,,,
,,,,,,,,,,,A,,,,,,,
,,,,,,,,,,,,DE,,,,,,
,,,,,,,,,,,,RC,,,,,,
,,,,,,,,,,,L,Y,,,,,,
,,,,,,,,,,,E,,,,,,,
,,,,,,,,,,,,,,,,SO,,
,,,,,,,,,,,,,,,,AR,,
,,,,,,,,,,,,,,,,ES,,
,,,,,,,,,,,,,,,,SA,,
,,,,,,,,,,,,,,,,NTOS,,
RUA SA RGENTO,,RO DRIGUE S,,,RUA,"M
ARCOS",,,,,SC,,,,,,,
,,,,,,,EL,,,,,,,,RU,,,
,,,,,,,Y,,,,,,,,,,,
,,,,,,,,,,,,,,,,A,,
,,,,,,,M,IRAN,,,,,,,,ALCI,,
,,,,,,,,,,,,,,,,NA,,
,,,,,,,,DA,,,,,,,,,,
,,,,,,,,,,,,,S,,,,RI,
,,,,,,,,,,,,,E,,,,BE,
,,,,,,,,,,,,,,,,,IR,
,,,,,,,,,,,,,,,,,O,
,,,,,,,,,,,,,,,,,,G
,,,,,,,,,,,,,,,,,,AN
,,,,,,,,,,,,,,,,,,DINE
,,,,,,,,,,,,,,O,,,,
,,,,,,,,,,,,,,C,,,,
,,,,,,,,,,,,,,E,,,,
,,,,,,,,,,,,,,H,,,,
,,,,,,,RUA,,SOLON BORGES,,,,,,,RUA,GEN,
,,,,,,,LU,,,,,,,,,,U,
,,,,,,,IZ,,,,,,,,,,R,
,,,,,,,JO,,,,,,,,,,TIL,M
,,,,,,,,SÉ,,,,,,,,,,AS
,,,,,,,,DA,,,,,,,,,,
,,,,,,,,,,,,,,,,,,CA
,,,,,,,,NT,,,,,,,,,,RE
,,,,,,,,AS,,,,,,,,,,NH
,,,,,,,,,,,,,,,,,,AS
,,,,,RUA,,,,,,RU,,,,,,,
,,,,,,,DO,,,,A,,,,,,,
,,,,,,,M,,,,,ÂN,,,,,,
,,,,,,,,,,,,G,,,,,,
,,,,,,,JO,,,,,,,,,,,
,,,,,,,,,,,,EL,,,,,,
,,,,,,,ÃO,,,,,A,,,,MAR,,
,,,,,,,BA,,,,,,,,,,,
,,,,,,,TI,,,,,,,,,,,
,,,,,,,,ST,,,,,,,,IA,,
,,,,,,,,A,,,,,,,,CA,,
,,,,,,,,DA,,,,,,,,,,
,,,,,,,,,,,,,,,,NI,,
,,,,,,,,M,,,,,,,,G,,
,,,,,,,,OTA,,,E,,,,,AMA,,
,,,,,,,,,,,AL,,,,,,,
,,,,,,,,,,,BU,,,,,,,
,,,,,,,,,,QU,,,,,,,,
,,,,,,,,,,,ER,,,,,,,
,,,,,,,,,,,QUE,,,,,,,
RUA,JOÃO,,,,,,,,,,,,,,,,,AEROPORTO
,ST,,,,,,,,,,,,,,,,,
,ELZER,,,,,,,,,,,,,,,,,
,,,SEGURANÇA DO LAR,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,364750,,
BAIRROSOLON BORGES,,,,,,,,,,,,,,,,SERRA,,
,,,,,,,,,±,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,CARIACICA,,,,
Informação,,Vitória,Solon Borges (%) Vitória,,,,0,15,,,30,60,,,,,,
Área km2,,"93,38","0,07","0,07%",,,,,,,,m,,,,,,
População,,319.163,1.523,"0,48%",,,,"1 cm = 1,349 mUTM - SIRGAS 2000",,,,,,,,,,
Homens,,149.833,706,"0,47%",,,,,,,,,,,,,,
Mulheres,,169.330,817,"0,48%",,,,,,,,,,,,,,
Renda Média,,"1.661,99","1.121,10",-,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,
,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,
,Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,,,,
,Arruamento,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,
,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,
,Estação Ecológica Ilha do Lameirão,,,,,,,Vitória em Mapas,,,,,,,,,,
,,,,,,,,Fevereiro - 2012,,,,,,,,,,
,,,,,,,,,,,,,,,,,,VILA VELHA

