,,,SANTA TEREZA,,359600,,,,,359800,,PIEDADE,,360000,
,,,,,,,,,,,ESC VINTE E CINCO DE ABR IL 6,,,,
ES C,JOS,,,,,,,,,,,,,,
,É,CA RLOS NUN ES,,,,,,,,,,,,,
,DO CABRAL,,,,,,,,,,,RM P,AYLTON,,RE IS
,,,,,,,,DO MOSCOSO,,,,,,,
,,,,,,,,,,,TV,HALLEY,,,
,,,,,,,,,"E
T",,,,,,
,,,,,,,,,,RUA AFO NSO LÍRIO,,,,,
,,ILHA DO PRÍNCIPE,,,,,,,,,,,,,
,,,,,,,,,,,,,,RIA,
,,,,,,,,,,,,,ONI,FA,
,,,,,,,,,,,,TÔ,,,
,,,,,,,,,,,,AN,,,
,,,,,,,,,,,,O,,,
,,,,,,,,,,,,AD,,,
,,,,,,,,,,,,LD,,,
,,,,,,,,,,,,SO,,,
,,,,,,,,,,,,A,,,
,,,,,,,,,,,,RU,,,
,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,0
,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,,5
,,,,,,,,,,,,,,,7
,,,,,,,,,,,,,,,7
,,,,,,ITÓRIA,,,,,,,,,
,,,,,,V,,,,,,,,,
,,,,,A,,,,,,,,,,
,,,,,D,,,,,,,,,,
,,,,,IO,,,,,,,,,,
,,,,,TÔN,,,,,,,,,,
,,,,,AN,,,,,,,,,,
,,,,,A,,,,,,,,,,
,,,,,RU,,,,,,,,,,
,,,,,SANTA CLARA,,,,,,,"TINHO
COU",,,
,,,,,,,,,,ÍL IA,RU A HEN RIQU E,,,,
,,,,,,,,,ES C SANTA,C CE,PARQUE MOSCOSO,,,,
,,,,,,,ÍL IA,,,,,CENTRO,,,
,,,,,,CECRU A SANTA,,,,,,,,,
,,,,,359600,,,,,359800,,,,360000,
BAIRRODO MOSCOSO,,,,,,,,,,SERRA,,,,,
,,,,,,,±,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,0,30,60,120,CARIACICA,,,,,,
Informação,,Vitória,Do Moscoso,(%) Vitória,,,,m,,,,,,,
Área km2,,"93,38","0,19","0,20%",,,"1 cm = 1,349 m",,,,,,,,
População,,319.163,795,"0,25%",,,UTM - SIRGAS 2000,,,,,,,,
Homens,,149.833,369,"0,25%",,,,,,,,,,,
Mulheres,,169.330,426,"0,25%",,,,,,,,,,,
Renda Média,,"1.661,99","647,05",-,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,
,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,
LEGENDA,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,
,Arruamento,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,
,,,,,,Fone: (27) 3382-6010,,,,,,,,,
,Limite Bairro - Lei 6.077/03,,,,,,Vitória em Mapas,,,,,,,,
,Área do Maciço Central,,,,,,Fevereiro - 2012,,,,VILA VELHA,,,,

