,,360000,,,,,,360300,,,,,,,,,,360600,,,
,,,,,,,,,,,,,,,,,,,,,RUA DA UNIÃO
,,,,,,,,,,,,,,ILHA DAS,,,,,,,
,,,,,,,,,,,,,,CAIEIRAS,,,,,,,
,,,,,,,,,,,,,,,,,,,,SANTO ANDRÉ,
,,,,,,,,,,,,RU A,DA,,,,,,,,
,,,,,,,,,,,,,CHÁ CARA,,,,,,,,
,,,,,,,,,,BC,,,,,,,,,,,
,,,,,,,,,,DO,,,,,,,,,,,
,,,,,,,,,,,SIÃO,,,,,,,,,,
,,,,,,,,,,,INI,,,,,,,,,,
,,,,,,,,,,,SS,,,,,,,,,,
,,,,,,,,,,,BA,,,,,,,,,,
,,,,,,,,,,"E
IL HERM",,,,,,,,TV N ATAL,,,
,,,,,,,,,RUA,GU,RUA,"NA
TALIN",TV,DA UN IÃO,,,,,,,SÃO JOSÉ
,,,,,RU,,,,,,,O,,,,,,,,,
,,,,,A,DO,,,,,,,DE,,,,,,,,
,,,,,,S N,,,,,,,FR,,,,,,,,
,,,,,,AV,,,,,,,EI T,,,,,,,,
,,,,,,E,GA,,,,,,,,AS N,,,,,,
,,,,,,,,NTE,,,,,,EV,,,,,,,
,,,,R,,,,,S,,RU A,CA NIN,,,ES,,,,,,
,,,TV,U,,,,,,,,DÉ,,,,,,,,,
,,,,A,,,,,,,,,TV,,,,,,,,
,,,BE,D,,,,,,,,,C,,,,,,,,
,,,IRA,A,,,,,,,,,,,ANIND,,,,,,
,,,M,,F,,,,,,,,,,É,,,,,,
,,,,AR,A,,,,OR,,,,,,,,,,,,
,,,,,E,,,,,,,,,,,,,,,,
,,,,,S,,,AM,,,,,,,,,,,,,
,,,,,A,,,,,,,,,,,,,,,,
,,,,,,,TV,,DO,,,,,,,,,,N AL,,
,,,,,,,,,,,,,,,,,,ES C,BA NA,,
,,,,,,,,,,,,,,,,,UTA PÃO,,,,
,,,,,,,,,,,,,,,C,DO,,FR,,,
,,,,,,,,DA,,,,BE,,,,,,SANTOS REIS,,,
,,,,,,,,FERRÇ,,BC,DO CLU,,,,,,,,,,
,,,,,,,,AO,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,ES C GRA N DE,DATA,,
,,,,,,,,,,,PAZ,,,,,,,,,,
,,,,,,,,,,ES C,DA,,,,,,,,,,RI
,,,,,,,,SÃO PEDRO,,,,,,,,,,,BC,DO,GA
,GRANDE VITÓRIA,,,,,,,,,,,,,,,,,COMDUSA,,,
,,360000,,,,,,360300,,,,,,,,,,360600,,,
BAIRROSÃO PEDRO,,,,,,,,,,,,,,,SERRA,,,,,,
,,,,,,,±,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,CARIACICA,,,,,,,,
Informação,Vitória,São Pedro,(%) Vitória,0,,50,100,,,200m,,,,,,,,,,,
Área km2,"93,38","0,40","0,43%",,,"1 cm = 1,349 m",,,,,,,,,,,,,,,
População,319.163,4.294,"1,35%",,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,
Homens,149.833,2.042,"1,36%",,,,,,,,,,,,,,,,,,
Mulheres,169.330,2.252,"1,33%",,,,,,,,,,,,,,,,,,
Renda Média,"1.661,99","570,89",-,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,
,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,
Arruamento,,,,,,,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAISFone: (27) 3382-6010,,,,,,,,,,,,,,,,
Área do Maciço Central,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,
,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,VILA VELHA,,

