365400,,,,,365700,,366000,,,,,366300,,366600
,,,,,,,,AL A DOZE,,,,,,
,,,,,,,,,AL A ONZE,,,,,
,,,,,,,AL A,TRE ZE,,,,,,
,,,,,,,,,,,,,,ABRA L
,,,,,,,,,,,,,DOE,C
,,,,,,,,,,,,,FR,
,,,,,,,,,,,,,AL,
,,,,,,,,,,,,,R,
,,,,,,,,,,,,,DO,
,,,,,,,,,,,,,GA,
,,,,,,,,,,,,,AR,
,,,,,,,,,,,,,MBE,
,,,,,,,,,,,,AV,D ES,
,,,,,,UATOR ZE,,,,,,,,
,,,,,QAL A,,,,,,,,,
,,,,,AL A QUINZE,,,,,,,,,
,,,,,,,,ILHA DO FRADE,,,,,,
,,,,,,,,,,AL A,,S E IS,,
PRAIA DO CANTO,,,PTE DESEMBAR GADOR PAES BARRETO,,,,,,,,,,,
ENSEADA DO SUÁ,,,,,,,,,,,,,,
,,,,,,,,,,,,LIMA,,
,,,,,,,,,,,,ÊA,,
,,,,,,,,,,,ORRM C,,,
,,,,,,,,,,I,,,,
,,,,,,,,,,KL,,,,
,,,,,,,,,,AN,,,,
,,,,,,,,,,FR,,,,
,,,,,,,,,,RO,,,,
,,,,,,,,,ED,,,,,
,,,,,,,,,,P,,,,
,,,,,,,,,,RUA,,,,
,,,,,A,,,,,,,,,
,,,,,"U
R",,,,,,,,,
365400,,,,,365700,,366000,,,,,366300,,366600
BAIRRO,,,,,,,,,,,,,,
ILHA DO FRADE,,,,,,,,,,,,,,SERRA
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,CARIACICA,
Informação,Vitória,Ilha do Frade,(%) Vitória,,LEGENDA,,±,,,,,,,
Área km2,"93,38","0,35","0,37%",,Arruamento,,,,,,,,,
,,,,Limite Bairro - Lei 6.077/03,,,,,,,,,,
População,319.163,418,"0,13%",,0,55,110,220,,,,,,
Homens,149.833,206,"0,14%",,,,,m,PREFEITURA DE VITÓRIA,,,,,
,,,,,,,"1 cm = 1,349 m",,,,,,,
Mulheres,169.330,212,"0,13%",,,,UTM - SIRGAS 2000,,SECRETARIA DE GESTÃO ESTRATÉGICAGERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,
Renda Média,"1.661,99","10.843,74",-,,,,,,,FoVniet:ó r(i2a7 )e m33 M82a-p6a0s10,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,Fevereiro - 2012,,,,
,,,,,,,,,,,,,,VILA VELHA

