,RIA,359750,,,,,360000,,,,,,360250
,TÓ,,,,,,,,,,,,
,VI,,,,,,,,,,,,
,DA,,,,,,,,,,,,
,A,,,,,,,,,,,,
,RU,,,,,,,,,,,,
,,ERA,,,,,,,,,,,
,VA,,,,,,,,,,,,
,NO,,,,,,,,,,,,
,A,,,,,,,,,,,,
RU,,,,,,,,,,,,,
,,N,,,,,,,,,,,
,,Z,,,,,,,,,,,
,,E,,,,,,,,,,,
,,D,,,,,,,,,,,
,,E,,,,,,,,,,,
,,,U,,,,,,,,,,
,,,R,,,,,,,,,,
,,,,,,,,,,,,GRANDE VITÓRIA,
ESTRELINHA,,,,,,,,,,,,,
,,,,,,,,,RUA D,,,,
,,,,,,,,,,AS,GOIAB,,
,,,,,,,,,,,E IR,,
,,,,,,RAS,,,,,AS,,RU
,,,,,,EI,,,,,,,A
,,,,,,V,,,,,,,
,,,,,,LI,,,,,,,M
,,,,,,O,,,,,,,IO
,,,,,RUA,S DA,,,,,,,SOTES
,,,,,,,UNIVERSITÁRIO,,,,RUA MIOSOTES,,
,,,,,,,,,S,2,,,
,,,,,,RU,,,TEIOSO,,,,
,,,,,,A DAS,VI D,AUR,M,,,,
,,,,,,,EIRAS,,,,,,
INHANGUETÁ,,,,,,,,,,,,,
,,,,,,,,,,,,,EST TIÃO SÁ
,,359750,,,,,360000,,,,,,360250
BAIRROUNIVERSITÁRIO,,,,,,,,,,,SERRA,,
,,,,,,,±,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,CARIACICA,,
Informação,,Vitória,Universitário,(%) Vitória,0,35,70,140m,,,,,
Área km2,,"93,38","0,30","0,32%",,,"1 cm = 1,349 m",,,,,,
População,,319.163,918,"0,29%",,,UTM - SIRGAS 2000,,,,,,
Homens,,149.833,459,"0,31%",,,,,,,,,
Mulheres,,169.330,459,"0,27%",,,,,,,,,
Renda Média,,"1.661,99","1.092,32",-,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,
,,,,,,PREFEITURA DE VITÓRIA,,,,,,,
LEGENDA,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,
Arruamento,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,Fone: (27) 3382-6010,,,,,,
,,,,,,,Vitória em Mapas,,,,,,
Área do Maciço Central,,,,,,,Fevereiro - 2012,,,,,,VILA VELHA

