CONQUISTA,,362000,,,"362400
RESISTÊNCIA",,,BC SÃ O,SE BA STIÃO,1,,362800,,,,,,,
,,,,,,,,,,,,,GOIABEIRAS,,,,,,
,,,,,,,,,,,,,,,RUA JOS,,,,
,,,,,JOANA D'ARC,,,,,,,,,"SGUE
DRI",,É,"MARTIN
S",,DE
,,,,,,,,,,,,,,RO,,,,,LA
,,,,,,,,,,,,,,TO,,,,,ZA
,,,,,,,,,,,,,,,,,,,RE
,,,,,,,,,,,,EN,,,,,,,1
,,,,,,,,,,,,,,RM,,,,,
,,,,,,,,,,,,,,SA,,,,,
,,,,,,,,,,,,,,S,,,,,
,,,,,,,,,,,,,,IA,,,,,
,,,,,,,,,,,,,,OZ,,,,,
,,,,,,,,,,,RUA,,,,,,,ZARE,
,,,,,,,,,,,,,,,,,,,DELA
,,,,,,,,,,,,,,,RUA,LOPAU,,,
,,,,,,,,,,RUAA ÍDA FERNANDE,,,,RUA BUE NOS,AI RES,,,,
,,,,,,,,,,,S BARRE TO,,,,,,,,
,,,,,RUA MIGUEL ARCANJ O MOREIRA 1,,,,,ETANO,,,,JOSÉ GOM ES,,,,,
,,,,,,,,,RUA MIG UEL ARCÂNJ O MOREIRA,,,,,,,,,,
,,,,,,,,,,RUA ATT ÍLIO,,,,SP ERANDIO,,,,,
,,,,,,,,,RUA JO ANA F IRM E NUNES,,,,,,,,ES,,
,,,,,,,,,,,,,,,DIR,SIMÕ,,,
,,,,,,,,,,,,,,,VALC,,,,
,,,,,,,,,,,,,,,ES,,,,
,,,,,,,,,,,,,,RU,,,,,
,,,,,,,,,,,A A,,,,,,,,
,,,,,,,,RUA ANTÔNIO ALVES BATISTA,,,,,,UGUSTO,,,,,
,,,,,,,,,,,,,,RO,,,,,
,,,,,,,,,,,,NC,,,,,,,
,,,,,,,,,,,,,,ET,,,,,
,,,,,,,,,,,,,TI,,,,,,
,,,,RUA J,,,,,,,,,,,,,,,
,,,,OÃO,,,,,,,,,,,,,,,
,,,,,,CA,,,,,,,,,,,,,
,,,,,RL,,,,,,,,,,,,,,
,,,,,,OS,,,,,,,,,,,,,
,,,,,,DE,,,,,,,,,,,,,
,,,,,,,CA,,,,,,,,,,,,
,,,,,,,RV,,,,,,,,,,,,
,,,,,,,AL,,,,,,,,,,,,
,,,,,,,HO,,,,,,,,,,,,
,,,,,,,,,,STA,,,,,,,,,
,,,,,,,,,,CO,,,,,,,,,
,,,,,,,,,,ÃO,,,,,,,,,
,,,,,,,,,,TI,,,,,,,,,
,,,,,,,,,,AS,,,,,,,,,
,,,,,,,,,,B,,,,,,,,,
,,,,,,,,,,SE,,,,,,,,,
,,,,,,,,,,A,,,,,,,,,
,,,,,,,,,,RU,,,,,,,,,
,,,,,,,,,,,,,,SANTA MARTHA,,,,,
,,,,,,,,,,RES,,,,,,,,,
,,,,,,,,,,TAVA,,,,,,,,,
,,,,,,,,,,"GOMES 
A LUIZ",,,,,,,,,
,,,TABUAZEIRO,,,,,,,RUSÃO CRISTOVÃO,,,,,,,,,
,,362000,,,,,362400,,,,,362800,,,,,,,
BAIRROJOANA D'ARC,,,,,,,,,,SERRA,,,,,,,,,
,,,,,,,±,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,CARIACICA,,,,,,,,,
Informação,Vitória,Joana D'Arc,(%) Vitória,0,,50,100,200m,,,,,,,,,,,
Área km2,"93,38","1,09","1,17%",,,"1 cm = 1,349 m",,,,,,,,,,,,,
População,319.163,2.853,"0,89%",,UTM - SIRGAS 2000,,,,,,,,,,,,,,
Homens,149.833,1.394,"0,93%",,,,,,,,,,,,,,,,
Mulheres,169.330,1.459,"0,86%",,,,,,,,,,,,,,,,
Renda Média,"1.661,99","893,17",-,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,
,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,
LEGENDA,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,
Arruamento,,,,,,,,,,,,,,,,,,,
,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,
Área do Maciço Central,,,,,VFietvóreirae ierom  - M2a0p1a2s,,,,,,,,,,,,,,
,,,,,,,,,,,VILA VELHA,,,,,,,,

