,,,364750,,,,,,,,,365000,,365250
,,,,,,,,CUNHA,HIA,,,,,
,,,,,,,,DA,TEC,,,,,
,,,,,IRA,,,,,,,,,
,,,,VIE,,,,BO,,,,,,
,,,,,,,,LO,,,,,,
,,,IRO,,,,,,,,,,,
,,,,,,,,SA,,,,,,
,,RUA C,,,,,,VAS,,,,,,
,,,,,,,,BETH,,,,,,
,,,,,,,,IZA,,,,,,
,,,,,,,,LE,,,,,,
,"R
UA",,,,,,,RUA,,,,,,
,,EDN,,,,,,,,,,,,
,,A,,SI,,,,,,,,,,RUA C
,,,,Q,,,,,,,,,,IR
,,,U,,,,,,,,,,,O
,,,,EI,,,,,,,,,,VIE
R,,,,RA,,,,,,,,,,IR
U,,,,G,,,,,,,,,,A
A,,,,,,,,,,,,,,D
,,,,,,,,,,,,,,A
,,,,ÁU,,,,,,,,,,
,PR,,,,,,,,,,,,,C
,O,,,,D,,,,,,,,,UN
,,,,,IO,,,,,,,,,
,FE,,,,,,,,,,,,,HA
,,,,,,,,,RU,,,,,
,SS,,,,,,,,,,,,,
,,O,,,,,,,A O,,,,,
,,R,,,,,,,LY,,,,,
,,A,,,,,,,M,,,,,
,,O,,,,,,,,,,,,
,,D,,,,,,,PIO,,,,,
,,,,IL,,,,,,RO,,,,
,,,,A,,,,,,,,,,
,,,,,,,,,,DR,,,,
,,,,SIMÕES,MARIA ORTIZ,,,,,IG,UES,PASSOS,,
RUA A,,,,,,,,,,,,,,
"LDOM
ÁRIO",,SO,,,,,,,,,RUA,MIL,JABOUR,
,,ARES,,,,,,,,,,TO,,
,,,,PI,,,,,,,,N,,
,,,,NTO,,,,,,,,DE,,
,,,,,,,,,,,,,,CA
,,,,,,,,,,,,,,STRO
,,,,,,,,,,,,,,MAT
,,,,,,,,,,,,,,TOS
,RUA D,,,,,,,,,,,,,
,,OU,,,,,,,,,,,,
,,,TO,,,,,,,,,,,
,,,R AGLI BE,,,,,,,,,,,
,,,,,RTO,"RODR
IGUE",,,,,,,,AEROPORTO
,,,,,,,S M,,,,,,,
,,,,,,,,OREI RA,,,,,,
,,,RUA A,,,,,,,,,,,
,,,,LF,,,,,,,,,,
,,,,RE,,,,,,,,,,
,,,,DO,,,,,,,,,,
,,,,,,,,OT,,,,,,
,,,,,,,,T,,,,,,
,,,,,,,,O,,,,,,
,,,,,,,,DREWS,,,,,,
SOLON BORGES,,,,,,,,,,,,,,
,,,364750,,,,,,,,,365000,,365250
BAIRROJABOUR,,,,,,,,,,,,,,SERRA
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,±,,,,,CARIACICA
Informação,Vitória,,,Jabour,,(%) Vitória,,0,25,50,,100,,
Área km2,"93,38",,,"0,19",,"0,20%",,,"1 cm = 1,349 m",,,m,,
População,319.163,,,1.066,,"0,33%",,,UTM - SIRGAS 2000,,,,,
Homens,149.833,,,540,,"0,36%",,,,,,,,
Mulheres,169.330,,,526,,"0,31%",,,,,,,,
Renda Média,"1.661,99",,"1.665,65",,,,,-,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,
LEGENDA,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,
,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,
,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,
Arruamento,,,,,,,,,Fone: (27) 3382-6010,,,,,
Estação Ecológica Ilha do Lameirão,,,,,,,,,Vitória em Mapas,,,,,
,,,,,,,,,Fevereiro - 2012,,,,,
,,,,,,,,,,,,,,VILA VELHA

