,,,,359000,,,,,359250,,,,,,,,,,,,,359500,,,,,,359750
,,,,,RU A SÃ O BARTOL OM EU,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,DO CABRAL,,,ES C,,,,AN,,,,,,,,,,,
,,,,,,,,,,,,,,,,,A,,,,,,,,,,,
,,,,,DO QUADRO,,,,,,,,,,,NUNES,,,,,,,,,,,,
CARATOÍRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SIMÃO,,,,,,,,,,,,,,,,,,,,
,,,,,,,,O,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SÃ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,ESC,,,,,,,,,,,,,,,,,,,ÍL IA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,EC,
,,,,,,,,,,,,,,,,,,,,,,,,,,,CNTA,
,,,,,,,,,,,,,,,,,,,,,,,,,,RU A SA,,
,,,,,,,,,,,,,,,,,,,,,,,SANTA CLARA,,,,,TA CATA RINA
,,,,,,,,BC SÃ O JACOB,,,,,,,,,,,,,,,,,,,BC,SAN
,,TV,B EN,,,,,,,,,RU,,A,AR,,,,,,,,,,,,,
,,,E DIT,,,,,,,,,,,,,,AÚ,,,,,,,,,,,
,,,O SILVA,,,,,,,,,,,,,,JO,,,,,,,,,,RU,
,,,,,,,,,,,,,,,,,,,,,,,,,,,A,
,,,,,,,,,,,,,,,,,AG,,,,,,,,,,S,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,NTA
,,,,,,,,,,,,,,,,,UI,,,,,,,,,,,CLA
,,,,,,RÉ,,,,,,,,,,,R,,,,,,,,,,,RA
,,,,,,A ND,,,,,,RUA,,,,,,RE,,,,,,,,,,
,,,,,A,SANTO,,,,,,,,,,,,,,,,,,,,,,
,,,,,RU,,,,,,,,SÃO,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,SI,,,,,,,,,,,,,
,,,,,,,,,,,,,,,MÃO,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,LU CAS,,,,,,,
,,,,,,,,RU A SÃ O TOMÉ,,,,,,,,,,,,,C SÃOES,,,,,,,
