,,365700,,,,366000,,,,,366300,,,,,366600,366900
,,,,,,,,,,,,,A VINTE,AL EM ÃO,,,
,,,,,,,,,,,,,AL,AL A JAIM E,,,
,,,,,,,,,,,ALA J APHET DOS SANTOS PEREIRA,,,A RAÚ JO,,L E AL,
,,,,,,,,,,,,,,NS DE RU A RUBE,,,
,,,,,,,,TE,,,,,,,ELL E S,,
,,,,,,,A,SSEDEZE,,,,,RU A AYLTO N TOVAR,TH URALA DOU TOR AR,IRME,,
AV J OSÉ,M,,,,,,,,,,,,,,CA R LOS BR,,
,IRAN DA,,,,,,,,,,O,,,ARU,,,
,MA C HADO,,,,,,,,ED,,,,,,,,
,,,,,,,,LIO,,,MAC,,,,,MO RAES,
,,,,,,,,ÁUBR,,,,,,,ROAL A CÍCE,,
,,,,,,,RUA,ILHA DO BOI,,,,,,,,,
,,,,D VILL AS BOAS,,,,,,,,,,,,,
,,,,RU A EDGAR,,UINZE,,,,,,,,,,,
,,,,,,,,,,,,,,,,RU A JEFFE RS ON,
ENSEADA DO SUÁ,,,,,,,,,,,,,,,,D A LLA,
,,,,,,,,,,,IRO,,,,,,
,,,,,,,,,,,NE,,,,,,
,,,,,,,,,,ARCR,,,,,,,
,,,,,,,,,,,HE,,,,,,
,,,,,,,,,,,DA,,,,,,
,,,,,,,,,,,O,,,,,,
,,,,,,,,,NT,,,,,,,,
,,,,,,,,,,,IME,,,,,,
,,,,,,,,NASC,,,,,,,,,
,,,,,,,,TO,,,,,,,,,
,,,,,,RUA,NARE,,,,,,,,,,
,,365700,,,,366000,,,,,366300,,,,,366600,366900
BAIRRO,,,,,,,,,,,,,,,,,
ILHA DO BOI,,,,,,,,,,,,,,,,SERRA,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,CARIACICA,
Informação,,Vitória,Ilha do Boi,(%) Vitória,,LEGENDA,,,,,±,,,,,,
Área km2,,"93,38","0,38","0,41%",,Arruamento,,,,,,,,,,,
,,,,,Limite Bairro - Lei 6.077/03,,,,,,,,,,,,
População,,319.163,1.111,"0,35%",,0,,55,,,110,220,,,,,
Homens,,149.833,542,"0,36%",,,,,,,,m,PREFEITURA DE VITÓRIA,,,,
,,,,,,,,,"1 cm = 1,349 m",,,,,,,,
Mulheres,,169.330,569,"0,34%",,,,,UTM - SIRGAS 2000,,,,SECRETARIA DE GESTÃO ESTRATÉGICAGERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,
Renda Média,,"1.661,99","4.902,69",-,,,,,,,,,,Fone: (27) 3382-6010,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,VFietvóreirae ierom  - M2a0p1a2s,,,
,,,,,,,,,,,,,,,,VILA VELHA,

