,,,,,,,,,,362400,,,,,,,,,,,,,362700,,,,,,,,363000,,,MELO4,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IRA DE,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RE,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P E,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IZ,,,,,,
,,RUA JOÃ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ES C,,,LU,,,,,,
,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,RLOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AN,,,,,
,,,,,,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,,
,,,,,,RV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EL,,,
,,,,,,AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAL,,,
,,,,,,,HO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UST,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I AN,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE,SOUZA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,
,,,,,,,,,,,,,JOANA D'ARC,,,,,,,,,,,,,,,,,,,,,,,,,,A,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ESC,SAN,,,"COM
EDE",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TA,,,
,,,,,,,,,,,,,,,,,,,,,STACO,,,,,,,,,RE IRA,,,,,,,,MARIA,,S,FELI
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PE,,,,ESC,,,,,,PE
,,,,,,,,,,,,,,,,,,,,ÃO,,,,,,,,,,,AM ARAL,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,S,,,DO,,,,JO,,,,,,
,,,,,,,,,,,,,,,,,,,,TI,,,,,,,NUNE,,,,,,,,SÉ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,LDO,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,S,,,,,,OPO,,,,,,,,,KE,,,,,,
,,,,,,,,,O,,,,,,,,,,,BASE,,,,,,RUA LE,,,,,,,,FFER,,,,,,,
,,,,,,,,,H,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"L
I
F",,,,,,,,,,RU,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RUA L,,,,,,,,,,,,,,,,,,,,,,,,,,,ÓRIA,,,,,
,,,,,,,,,UIZ,"GOME
S TAV",,,,,,,,,,,,,,,,,,,,,,,,,"O
A JOÃ",TVI,,,,,
,,,,,,,RUA AV INO P,,EREIRA,,ARES,,,,,,,,,,,,,,,,,,,,SANTA MARTRUHA,,,,,,,,,,
,,,,,,,,,DO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,NA,SCI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,MENTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA UBA LDINO DIA S,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ELO,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÂN,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ES,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,,,,,,,
,,,,,,,,,É CUNHA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,RUA,SJO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,RUA BRANDINO CORRÊA,,PE,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PE REIRA,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOAL,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RGE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,RUA,,,,,,,,,,,,,BC,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,JO,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,RGE JURA,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,NDIR,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,DE ALM EI DA,,,O,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,J,,,,,,,,,,,,,,,,,,
,,,,,,QUES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AV,"EL
MANO",,MAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,SÃO CRISTOVÃO,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ZES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,MEDE,,,,,,,,S 2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,L,,,,,,,,,,,,BC,,,,,,,,,,,,,,,,,,,,,
,,,,,,I ZA,,LEA,,,,,,ÍZA,RAMO,,,,,DO,,,,,,,,,,,,,,,,,,,,,
,,,,,,U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,RQ,,,,,,,,,LU,,,,,,JA,,,,,,,,,,,,,,,,,,,,,
,,,,RUA,U,,,,,,,,,ARU,,,,,NUÁR,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EDO,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EV,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AZ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OÃOA J,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,,,,,,,,,,
TABUAZEIRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,IREDO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,UEG,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,FI,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,SRTIN,,DE,,,,,,,,,,,,S,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,,
,,,,,,,,,,,,MA,,,,,,,,,,,,,,PAL,,,,,,,,,,,,,,,
,,,,,,,,,,,,JOSÉ,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,
,EL,VENTURA,,,,,,,,,"NEL
CORO",,,,,,,,,,,,,,,ADARU,,,,,,,,,,,,,,,
RUA,MANO,,,,,,,,,,AV,,,,,,,,,CO,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,BRAN,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Ê,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,IP,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,RUA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,TOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,SA,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,RUA J,,,,,,,"O
NTÔNI",,,,AIZ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,OS,,,,,,A,,,,U,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,É LUIZ DE,,,,,,RU,,,,B,,,,,,,,,,,,,,,,,,,,,,ITARARÉ,,,
,,,,,,,,MATTOS,,,,,,,THE,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,RUAARLE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,HERMES,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,
,,"CHAL
RUAMARE",,,,,,,,,,,,,TV,"BOSA
RUI BAR",,,,,,,S,RE IS,B OS SÓIS,,,,,,,,,,,,,DOUTO R,ARLINDO SO DRÉ,,
,,,,,,,,,,,,,,,,,,,,,,,RUA JOSÉ DOS,,REIS BOS SÓIS,,,,,,,,,,,,,,,,
,,RUA OSWA,,L DO,,RUZC,,,,,,,,,,,,,,RUA MANOEL PINHEIRO,,,,,,,,,,,,,,,R,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,RUÍPE,,,,,,,,,UBE,,,,,,
,,,,,,,,,,,OSA,,,,,,,,,,,,,,,,,,,,,,,,N,,,,,,
,,,,,,,RBMARUARRUI BUAÍPE,,,,,,,,,,,,,,,,,,AV,MA,,,,,,,,,S,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BONI SSI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OS,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LAR,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUAC,,
,,,,,,,,,,RO,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,EDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,RUA,DO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DA PENHA,,,,,,,,,,
,,,,NCAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ALE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,DE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,JOSÉ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,NTEVICE,GU,,,,,,,,,RUA A,NTÔN,,,,AL A HIL DENETE DO,NASCIM ENTO,,,,,,,,,
,,,,,,,,,,,,,,,PC,,,,,,,,,,,,IO,JOSÉ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARD,,,,,,TER,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ES,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OS,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,,KO,,,,,,
,,,,,,,,,,,,,,,,,,,,,BONFIM,,,,,,,,,,,,,,LUIZ,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ADREA P,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,,,
,,,,SANTA CECÍLIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,362400,,,,,,,,,,,,,362700,,,,,,,,363000,,,,,,,,,,
BAIRROSÃO CRISTOVÃO,,,,,,,,,,,,,,,,,,,,,,,,,,,SERRA,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,±,,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,,,,,,,,,,,CARIACICA,,,,,,,,,,,,,,,
Informação,,,,,,Vitória,,,São Cristovão,,,(%) Vitória,,,,,,,,0,40,,80,,160m,,,,,,,,,,,,,,,,
Área km2,,,,,,,"93,38",,,,"0,42","0,45%",,,,,,,,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,,,,,
População,,,,,,319.163,,,,4.182,,"1,31%",,,,,,,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,,,,
Homens,,,,,,149.833,,,,2.026,,"1,35%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mulheres,,,,,,169.330,,,,2.156,,"1,27%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Renda Média,,,,,,"1.661,99",,,,"927,64",,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Arruamento,,,,,,,,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,,,,,,
,,Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,,,,,,,

