,,,,,,360450,,,,,,,,,360600,,360750,,
,,,,,,,,,RU A,FE,,,,,,,,,
,,,,,,,,,,,,LIC,,,,,,,
,,,,,,,,,,,,IDA DE,,,,,,,
,,,,,,,,,,,C,,,,,,,,
,,,,,,,,,,,,OR,,,,,,,
,,,,,,,,,,,,RE,,,,,,,
,,,,,,,,,,,,,IA,,,,,,
,,,,,,,,,,,,,DO,,,,,,
,,,,,,,,,,,,,S,,SA NT OS,,,,
,,,,,E IRE,,,,,,,,,,,,,,
,,,,,FR,,,,,,,,,,,,,,
,ESC,NMA,OE,L,,,,,,,,,,,,,,,
,,,,,EU S,MUNIZ CORRÊA,,,,,,,,,,,,,RU A DA CO RAGE M
,,,RU A,,AMA D,,,,,,,,,,,,,,
,,,,,,,,ILHA DAS CAIEIRAS,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,OLIV EIRA,
,,,,,,,,,,,,,,,,ISC ONC A,DE,,
,,,,,,,,,,,,,,,,FR,,,
,,,,,,,,,,,,,,,RU A,J OS É,,,
,,,,,,,,,ZES,,,,,,,,,,
,,,,,,,,NE,,,,,,,,,,,
,,,,,,,,ME,,,,,,,,,,,
,,,,,,,,E,,,,,,,,,,,
,,,,,,,,D,,,,,,,,,,,
,,,,,,,,A,,,,,,,,,,,
,,,,,,,R,,,,,,,,,,,,
,,,,,,,R,,,,,,,,,,,,
,,,,,,,ZE,,,,,,,,,,,,
,,,,,,,BE,,,,,,,,,,,,
,,,,,,,OR,,,,,,,,,,,,
,,,,,,LD,UTDO,,,,,,,ESC DIVINO ESPÍRITO SANTO,,,RU A JOSÉ CUEL,,
,,,,,,,,,,,,OLIVEIRAS,,,,,SANTO ANDRÉ,,
,,,,,,,,,,,,DAS,A,,,,,,
,,,,,,,,,TE,,,DIN,,,,,,,
,,,,,,,,ON,,,,L,,,,,,,
,,,,,,,,M,,,,TA,,,,,,,
,,,,,,,,A,,,,S,,,,,,,
,,,,,,,,RU,,,,VI,,,,,,,
,,,,,,,,,,,,RUA,,,,,,,
,,,,,,,,,,,,,,,,,,,O
,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,T
,,,,,,,,,,,,,,,,,,,S
,,,,,,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,,,,,,N
,,,,,,,,,,,,,,,,,,,I
,,,,,,,,,,,,,,,,,,,M
,,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,,U
,,,,,,,,,,,,,,,,,,,R
,,,,,,,,,,,,,,,,,,,ES
,,,,,,,,,,,,,,,,,,,GU
,,,,,,,,,,,,,,,,,,,RI
,,,,,,,,,,,,,,,,,,LAS,ROD
,,,,,,SÃO PEDRO,,,,,,,,,,,BC,SI,
,RU A DA,,CH Á CARA,,,,,,,,,,,,,,,,
,,,,,,360450,,,,,,,,,360600,,360750,,
BAIRROILHA DAS CAIEIRAS,,,,,,,,,,,,,,,SERRA,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,±,,,,,,CARIACICA,,,,
Informação,,Vitória,,,Ilha das Caieiras (%) Vitória,,0,20,40,,,"80
m",,,,,,,
Área km2,,"93,38",,,"0,12","0,13%",,"1 cm = 1,349 m",,,,,,,,,,,
População,319.163,,,,1.845,"0,58%",,UTM - SIRGAS 2000,,,,,,,,,,,
Homens,149.833,,,,906,"0,60%",,,,,,,,,,,,,
Mulheres,169.330,,,,939,"0,55%",,,,,,,,,,,,,
Renda Média,"1.661,99",,,,"486,54",-,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,
,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,
LEGENDA,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,
Arruamento,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,
,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,Vitória em MapasFevereiro - 2012,,,,,,,,,,,
,,,,,,,,,,,,,,,,VILA VELHA,,,

