,,,,,,364200,,,,,,,RU A,,,364500,,,,,,,,,,,,,,,,364800
,,,,,,,,,,,,,VITA,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,L,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,INO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,D OS,,,,,,,,,,,,,,
,,FA RIAS,,,,,,,,,,,,,SANTOS,,,,,,,,,,,,,,,,,
,,É,,,,,,,,,,,,,,,,VA,,,,,,,,,,,,,,
,RU A,JOS,,,,,,,,,,,,,,L ADA RES,,,,,,,,,,,,,,,,
,,,SANTA LUÍZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,DE,S OUZA,,,,,,,,,,,,,,,,,,,,,,,
,,,,TOR,J,OÃ O,S LOAR C,,,,,,,,,,,,,,,,,,,,,,,,,
,,,RU A,DOU,,,,,,,,,,RU A,CH OPIN,,,,,,,,DA NIEL,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,RU A,PEDR O,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RU
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JO
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÃO
,,,,,,,,,,,,,,,,,,,,AR ÃES,,,,,,,,,,,,CR
,,,,,,,,,,,,,,,,,,,IMGU RUA ÁTIL A,,,,,,,,,,,,,UZ
,,,,,,,,,,,,,,,,,,,,,,,,LOB OS,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,RU A,VILA,,,,,,,,
,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"E
B
A",,,,,,,,,,,,,,,,,,,,,,
DA S,PA L M,,,,,,,,,,,,,,,,,,HO,,,,,,,,,,,,,
RU A,,,,,,,,,,,,,,,,,,,,BRIN,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,O SO,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,EIR,,,A,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,IB,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,AD,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,R,,T,,,,,,,,,,,,
,,,,,,,,,,,,,,,,LUIZ A,,,,JE,,,,,,,,,A,,,
,,,,,,,,,ES,,,,,,,,,RU,,,,,,,,,,,,,,
,,,,,,,,,VNE,,,,,,,,,,,PRO,,,,,,,,,EIR,RU,,A
,,,,,,,,DAS,,,,,,,,,,V,,,,,,,,,,MAD,,,,AF
,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,,,,,FO
,,,,,,,TO,,,,,,,,,,,SR,,,,,,,,,,,,,,
,,,,,,,EN,,,,,,,,,,,,,,,,,,,,ET,,,,,NS
,,,,,,SCIM,,,,,,,,,,,,,,,,,,,,CO,L,,,,,O
,,,,NA,,,,,,,,,,,,,,,,,,,,,,NI,,,,,,CLÁU
,,,ESIÓGEN,,,,,,,,,,,,,,,,,,,,,,ARLO,S,,,,,,DIO
,,,A D,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,
,,,RU,,,,,,,,,BARRO VERMELHO,,,,,,,,,,,,RU,A,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,CELSO,CAL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MON
,,,,,,,DA S,R OSAS,,,,,,,,,,,,,,,,,,,,,,,,
SANTA LÚCIA,,,,,,RU A,,,,,,,,,,,,,,,,,,,,,RUA,CHA,POT,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRES,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VOT,,
,,,,,,,,,,,,,,,,,,,,,,RU,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,MO,AC,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,IR,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,AVIDOS,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,PRAIA DO CANTO,,,,,,,,
,,,,,,,,,,,,,RUA,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,JO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,RU,,,,,,,,,,,,
,,,,,,,,,,,,,,ÃO,,,,DA,,A,EL,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,SI,,,ES,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,BÃ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,LV,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,A A,,,O,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,BREU,,,LINH,ARES,,,,,,,,,,
,,,,,,364200,,,,,,,,,,364500,,,,,,,,,,,,,,,,364800
BAIRROBARRO VERMELHO,,,,,,,,,,,,,,,,,,,,SERRA,,,,,,,,,,,,
,,,,,,,,,,,,,±,,,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,,,,CARIACICA,,,,,,,,,,,,,
Informação,,Vitória,Barro Vermelho,,,,,(%) Vitória,,0,30,,60,"120
m",,,,,,,,,,,,,,,,,,
Área km2,,"93,38",,"0,38",,,,"0,41%",,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,,,,,,
População,,319.163,,5.629,,,,"1,76%",,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,,,,,
Homens,,149.833,,2.634,,,,"1,76%",,,,,,,,,,,,,,,,,,,,,,,,
Mulheres,,169.330,,2.995,,,,"1,77%",,,,,,,,,,,,,,,,,,,,,,,,
Renda Média,,"1.661,99","3.911,04",,,,,,-,,,,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arruamento,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,VILA VELHA,,,,,,,,

