,,,,,,,360750,,,,,,,,,360900,,,,,,361050
,,,,,,,,,,,,,,,,,,,,,REDENÇÃO,
,,,,,,,,,,,,,,RU,,,,,,,,
,,,,,,,,,,,,,,A,,,,,,,,
,,,,,,,,,,,,,,,JO,,,,,,,
,,,,,,,,,,,,,,,SÉ,,,,,,,
,,,,,,,,,,,,,,,RO,,,,,,,
,,,,,,,,,,,,,,,D,,,,,,,
,,,,,,,,,,,,,,,RIG,,,,,,,
,,,,,,,,,,,,,,,UE,,,,,,,
,,,,,,,,,,,,,,,,,S,,RU,,,
,,,,,,,,,,,,,,,,,DO,,A,,,
,,,,,,,,,,,,,,,,,S,,VI,,,
,,,,,,,,,,,,,,,,,SA,NT,,,,
,,,,,,,,,,,,,,,,,NT,,E,,E,
,,,,,,,,,,,,,,,,,O,,,,,
,,,,,,,,,,,,,,,,,S,,,,TR,
,,,,,,,,,,,,,,,,,,,,,ÊS,
,,,,,,,,,,,,,,,,,,,,,DE,
,,,,,,,,,,,,,,,,,,,,,ABRIL,
,,,,,,,,,,,,,,RU A DA CO RA GEM,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RUA CINCO IRMÃOS
,,,,,,A,"ISCO DE OLIVEIR A
JOS É FRA NC",,,,,,,,NIO R,,,QUAT R O IRMÃO S,,,,
ILHA DAS,,,,,,RU,,,,,,,,RU A JOSÉ,JÚAN IB AL,,BC,,,,,
CAIEIRAS,,,,,,,,,,,,,,,,,,,,,,
ESC DIVINO ESPÍRITO SANTO,,,,,,,RU A JOSÉ CUEL,,,,,,,,,,,,,,,
,,,,,,,,,,,,SANTO ANDRÉ,,,,,,,,,,
,,,,,,,,,,RUA DA UNIÃO,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,N,,,
,,,,,,,,,,,,,,,,,,,"T
O",,,
,,,,,,,,,,,,,UES,,,,,,,,,
,,,,,,,,,,,,,IG,,,,,,,,,
,,,,,,,,,,,,,DR,,,,,,,,,
,,,,,,,,,,,AS,,RO,,,,,,,,,
,,,,,,,,,,,SIL,,,,,,,,,,,
,,,,,,,,,,,TV,,,,,,,,,,,
,,,,,,,,SUE,,,,,,,RU A MARCOS,AD RIAN O VIEIRA,,,,,A,
,,,,,,,,,,,,,,,,,,,,,U,
,,,,,,,,RIG,,,,,,A,,,,,,,R,
,,,,,,,,,,,,,,ILV,,,,,,,,
,,,,,,,,OD,,,,,,,,,,,,,,
,,,,,,,,,,,,,,S,,,,,,,,
,,,,,,,,R,,,,,SA,,,,,,,,,
,,,,,,,,SLA,,,,,BO,,,,,,,,,
,,,,,,,,SI,,,,,BAR,,,,,,,,,
,,,,,,,,BC,,,,,,,,,,,,,,
,,,,,,,,,,,,LDO,,,,,,,,,,
,,,,,,,,,,,VA,,,,,,,,,,,
,,,,,,,,,,,OS,,,,,,,,,,,
,,,,,,,,,,,A,,,,,,,,,,,
,,,,,,,,,,,RU,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,,,,,,,,,S
,,,,,,,,,,,,,,,,,,,,,,IA
SÃO PEDRO,,,,,,,,,,,,,,,,RU A JOÃ O DEN TUS KI,,,,,,
,RU A,EV IN T,E,D OIS,DEZ E MDE,B RO,360750,,,,,,,,,360900,,,,SÃO JOSÉ,,361050
BAIRROSANTO ANDRÉ,,,,,,,,,,,,,,,,SERRA,,,,,,
,,,,,,,,,,±,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,CARIACICA,,,,,,,
Informação,Vitória,Santo André (%) Vitória,,,,,,0,20,,40,,80,m,,,,,,,,
Área km2,"93,38",,,"0,13","0,14%",,,,,"1 cm = 1,349 m",,,,,,,,,,,,
População,319.163,,,3.054,"0,96%",,,,,UTM - SIRGAS 2000,,,,,,,,,,,,
Homens,149.833,,,1.461,"0,98%",,,,,,,,,,,,,,,,,
Mulheres,169.330,,,1.593,"0,94%",,,,,,,,,,,,,,,,,
Renda Média,"1.661,99",,,"530,63",-,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,
,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,,
Arruamento,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,
,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,
,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,VILA VELHA,,

