,361750,,362000,,,,362250,RUAEZ ÍDI OSI LVA,362500,362750
NOVA PALESTINA,,,,,ESC,DA AM I ZADE,,TV GIRASSOL,,
,,,,,,ESC BRASIL,,,,
,,,,,,,RUA UNIÃO,,,
,,,,,,,RUA JO CA PE REIRA,DO S SANTOS,,
,,,,,O,,,,,
,,,,,Ã,,,,,
,,,,,O,,,,,
,,,,,J,,,,,
,,,,,O,,,,,
,,,,,Ã,,,,,
,,,,,S,,,,,
,,,,,,A,,,,
,,,,,,U,,,,
RUA,,,,,,R,,,,
P,,,,,,,,,,
EDESTRE,,,,,,,,,,
,RIEL,RUA TIM MAIA,,,,,,,,
,GAB,,,,,,,,,
RE,,,,,,,,,,
PAD,,RUA NOVA ESPERANÇA,,,,,DA,,,
RUA,,,,,,,L,,,
,,,,,,,U,,,
,,,,,,"T
A
RESISTÊNCIA",,,,
,,,ESC,L INH ARES,,,,,,
,CONQUISTA,,,,,,,,,"0
5
2"
,361750,,"JOANA D'ARC
362000",,,,362250,,362500,"7
5
7
7
GOIABEIRAS
362750"
BAIRRORESISTÊNCIA,,,,,,,,SERRA,,
,,,,,,±,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,CARIACICA,,
Informação,Vitória,Resistência,(%) Vitória,0,45,90,180,,,
Área km2,"93,38","0,57","0,61%",,,,m,,,
População,319.163,6.620,"2,07%",,,"U1T Mc -m  S=I R1G,3A4S 92 0m00",,,,
Homens,149.833,3.194,"2,13%",,,,,,,
Mulheres,169.330,3.426,"2,02%",,,,,,,
Renda Média,"1.661,99","496,29",-,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,PREFEITURA DE VITÓRIA,,,,,
,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,
Arruamento,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,
Estação Ecológica Ilha do Lameirão,,,,,FoVniet:ó r(i2a7 )e m33 8M2a-p6a0s10,,,,,
Área de Proteção Permanente Ilha do Campinho,,,,,,Fevereiro - 2012,,,VILA VELHA,

