,,,359700,,,,,,,359850,,,360000,,,,,,,,,,,360150
,,,,,,,,,,,DO MOSCOSO,,,,,,,,,,,R,DA,SILVA
,,,,,,,,ESC,,,,,,,,,,,,,,LA,,
,,,,,,,,,EM,,,,,,,,,,,,,STE,,
,,,,,,,,,ÍL,,,,,,,,,,,,,CA,,
,,,,,,,,,IA,,,,,,,,,,,,IZ,,,
,,,,,,,,,BO,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,LU,,,
,,,,,,,,,RGES,,,,RIA,,,,,RUA,,TO,R,,,
,,,,,,,,,PA,,,,FA,,,,,SÃ,,U,,,,
,,,,,,,,,S,,,,,,,,,O,,DO,,,,
,,,,,,,,,SO,S,,,OTÔNI,,,,,JOSÉ,ESC,,,,,
,,,,,,,,,,,,,AN,,,,,,,,,,,
,,,,,,,,,,,,,O,,,,,,,,,,,
,,,,,,,,,,,,,AD,,,,,,,,,,,
,,,,,,,,,,,,,LD,,,,,,,,,,,
,,,,,,,,,,,,A,SO,,,,,,,,,,,
,,,,,,,,,,,,RU,,,,,,,,,,,,
,,,,,,,,,,,GTON PE SSOA,,,,,,NT,EIRO,,,,,,
,,,,,,,,,,RU A WASH IN,,,,,,MO,,,,,,,,
,,ITÓR IA,,,,,,,,,,,,,DINOAR,,,,,,,,,
,,V A,,,,,,,,,,,,,RN,,,,,,,,,
,,D,,,,,,,,,,,,,,,,,,,,,,
,,IO,,,,,,,,,,,,,BE,,,,,,,,,
A,,N TÔN A,,,,,,,,,,,,A,,,,,,,,,,
RU,,,,,,,,,,,,,,RU,,,,,,,,,,
,,,SANTA CLARA,,,,,,,,COU TINHO,,,,,,,,,,,,,
,,,,,,,,,,,RU A HEN RIQU E,,,,,,,,,,,,,
,,,,,,,,,CE C ÍL IA,,,,,,,,,,,,,,,
,,,,,,,ES C SANTA,,,,,,,,,,,,,,,,,
,,,HW AB,,,,,,,,,,,,,,,,,,,,,
,,,SC,,,,,,,,,,,,,,,,,,,,,
,,ONSO,,,,,,,,,,,,,,,,,,,,,,
,,RUA AFF,,,,,,,,,,,,,,,,,,,,,,
,,,ECÍL IA,,,,,,,,,,,,,,,,,,,,,
,,CNTA RU A SA,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,RU A PA DRE,,,,,,,,,,,,,
,,,,,,,,,,,JOSÉ,DE,,,,,,,,,,,,
,,,,,,,,,,,,AN CH,,,,,,,,,,,,
,,,,R INA,,,,,,,,IE TA,,,,,,,,,,,,
,,,,CATAA SA NT,,,,,,,,,,,,,,,,,,,,
,,,BC,,,,,,,,,,,,,,,,,,,,,
,,,RU A SANTA CLARA,,,,,,,,,,,,,,,,,,,,,
,,,,,,OUT INHO,,,,,,,,,,,,,,,,,,
,,,,RU A,COVAS,C,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,RUA,,,,,
,,,,,,,,,,,,,,,,,,,,DOM,FE,,,
,,,,,,,,,,,,,,,,,,,,,RNANDO,,,
,,,,,,,,ZEVEDO,,,,,,,,,,,,,,,,
,,,,,,,,,A,,,,,,,,,,,,,,,
,,,,,,AV,OSC M AR,,DE,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,RU A,RAMU RUCA,,,,
,,,,,,,,,PARQUE MOSCOSO,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,SCO,,,,,,,
,,,,,,,,,,,,,,,SÃO,FRANC,I,,CENTRO,,,,,
,,,,,,,,,,AV C LETO,NU NE S,,RUA,ISCA,DE,,,,,,,,,
,VILA RUBIM,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,ASTRO,
,,,,,,,,,,,,,,,,,,,,,CDE N LÓSO,,,
,,,,,,,,,,,,,,,,,,,,RUA,,,,
,,,359700,,,,AV PR ESIDENTE FL ORE NTIN O AVIDO S,,,359850,,,360000,,,,,AV GETÚLIO VARG AS,,,RU A,TORNE S,"GOMES
360150",
BAIRROPARQUE MOSCOSO,,,,,,,,,,,,SERRA,,,,,,,,,,,,
,,,,,,,,,,,±,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,CARIACICA,,,,,,,,,,,,
Informação,,Vitória,Parque Moscoso,(%) Vitória,,,,,0,30,60,120m,,,,,,,,,,,,
Área km2,,"93,38","0,12","0,13%",,,,,,"1 cm = 1,349 m",,,,,,,,,,,,,,
População,,319.163,1.773,"0,56%",,,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,
Homens,,149.833,791,"0,53%",,,,,,,,,,,,,,,,,,,,
Mulheres,,169.330,982,"0,58%",,,,,,,,,,,,,,,,,,,,
Renda Média,,"1.661,99","1.754,79",-,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,
,Arruamento,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,
,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,
,Limite Bairro - Lei 6.077/03,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,
,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,VILA VELHA,,,,,,,,,

