,358400 N O,,,,,,,,,,358600RU A JOSÉ MO,,,,,,358800,,359000,
,,ADOR,,,,,,,,,,,NJA RDIM,,,,,,,
RUA DIA S,,,,,,,,,,,,,,,,,,,,
,,,,EIRA,,,,,,,,,,,,,,,,
,,,,ND,,,,,,,,,,,,,,,,
,,,,BA,,,,,,,,,,,,,,,,
,PC,,,DA,,,,,,,,,,,,,,,,
,,,,,,IO,,,,,,,,,,,,,,
,,,,,,N,,,,,,,,,,,,,,
,,,,TÔ,,,,,,,,,,,,,,,,
,,,,AN,,,,,,,,,,,,,,,,
,,,,O,,,,,,,,,,,,,,,,
,,,NT,,,,,,,,,,,,,,,,,
,,,,SA,,,,,,,,,,,,,,,,
,,,,AV,,,,,,,,,,,,,,,,
,,,,,,,SANTO ANTÔNIO,,,,,,,,"A
O
S
S
E
P",,,,"SILVA SA NTOSSTO DA RU A AR IO
SANTA TEREZA",
,,,,,,,,,,,,,,,,,,,RU,
,,,,,,,,,,,,,,,,,,,A,
,,,,,,,,,,,,,,,,,,,GUIL,
,,,,,,,,,,,,,,,,,,,HE,
,,,,,,,,,,,,,,,,,,,RM,
,,,,,,,,,,,,,,,,,,,E,
,,,,,,,,,,,,,,,,,,,M,
,,,,,,,,,,,,,,,,,,,EYER,
ARIOVALDO FAVALESSA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,S,,,
,,,,,,,,,,,,,,,,,E,,,
,,,,,,,SR V,ANT,,,,,,,,,,,,
,,,,,,,,ÔNIO,OL IVE IRA,,,,,,,,,,,
,,A ZÍLIO,,,,,,,,,RU A,PADR E,,,P IRES,,,,,
A,ELV IR,,,,,,,,,,,,,,,,O,,,
RU,,,,,,,,,,,,,,,CARATOÍRA,,C,,,
,,,,,,,,,,,,,,,,,,,ARTINS,
,,,,,,,,,,,,,,,,,,LVA,M,
,,,,,,,,,,,,,,,,,,SI,,
,,,,,,,,,,,,N HA,P OV OA,,,,ON,DA,,
,,,,,,,,,,ÇA RU A PE,,,,,,,AYLT,,,
,,,,,,,,,,,,,,,,,ESC,,,
,,,,,,,,,,,,,,,ES,,,,,
,,,,,,,,,,,,,,,C,,,,,
,,,,,,,,,,,,,,,AG,,,,,
,,,,,,,,,,,,,,,RI,,,,,
,,,,,,,,,,,,,,,PIN,,,,,
,,,,,,,,,,,,,,,O,,,,,
,,,,,,,,,,OS,,,,,,,MORE,,,
,,,,,,,,,,,T,,,,,,IRA,,,
,,,,,,,,,AN,,,,,,,,DR,,,
,,,,,,,,,S,,,,,,,,,,,
,,,,,,,,,,,,,,,,UM,,,,
,,,,,,,,,SDO,,,,,,,,O,,,
,,,,ES,,,,,,,,,,,,,ND,,,
,,,,,,C,,,S,,,,,,,,,,,
,,,,,,,,,VE,,,,,,,,,,,
,,,,,,SÓ,,,,,,,,,,,,,,
,,,,,,,,,AL,,,,,,,,,,,
,,,,,LO,,,,,,,,,,,,,,,
,,,,,,N,,,OR,,,,,,,,,,,
,,,,,,BO,,,AN,,,,,,,,,,,
,,,,,,RG,,,NIC,,,,,,,,,,,
,,,,,,ES,,,RUA,,,,,,,,,,,
,,,,,,,,,,,,,AN,,,,,,,
,,,A RTINS,,DA,,,,LA,,BL,CKM,,,,,,,,
,,MRIO,,,,,,,RO,,DO,,,,,,,,,
,ES C,VA L É,,,,,,,PI,LFRE,,,,,,,,,,
,,,,,,,,AURO,A A,,,,,,,,,,,
,,,,,,,,IZ,RU,,,,,,,,,,,
,,,,,,,ESC,,,,,,,,,,,,,DO
,,,,,,,,,,,,,,,,,,,QUADRO,
,,,,,,DA,,,,,,,,,,,,,RU A SÃO B,
,,,,,,TO,RN,,,,,,,,,,,,AR,"TOLOM EU00
8"
,358400,,,,,,EIRA,,,,,358600,,,"MÁRIO CYPRESTE
358800",,,,VILA RUBIM359000,"2
5
7
7"
BAIRROCARATOÍRA,,,,,,,,,,,,,,,,,SERRA,,,
,,,,,,,,,,,,,,,±,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,CARIACICA,,,,
Informação,Vitória,,,Caratoíra,,(%) Vitória,,,,,0,,35,,70,,140m,,,
Área km2,"93,38",,,,"0,26",,"0,28%",,,,,,,"1 cm = 1,349 m",,,,,,
População,319.163,,,,5.149,,"1,61%",,,,,,,UTM - SIRGAS 2000,,,,,,
Homens,149.833,,,,2.370,,"1,58%",,,,,,,,,,,,,
Mulheres,169.330,,,,2.779,,"1,64%",,,,,,,,,,,,,
Renda Média,"1.661,99",,,,"551,45",,-,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,
LEGENDA,,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,
Arruamento,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,
,,,,,,,,,,,,,,Vitória em Mapas,,,,,,
,,,,,,,,,,,,,,Fevereiro - 2012,,,,,,
,,,,,,,,,,,,,,,,,,VILA VELHA,,

