,368000,,,,369000,,,370000,,,,SERRA,,,371000,,,,,,372000,373000
,,,,,,1C,,,,,,,,,,,,,,,,
,,,,,,-0,,,,,,,,,,,,,,,,
,,,,,,OF,2C,,,,,,,,,,,,,,,
,,,,,,,F-0,,,,,,,,,,,,,,,
,,,,,R.,,,,,,,,,,,,,,,,,
,,,,,,R.,O,,,,,,R.,,,,,,,,,
,,,,,,,,,,,,,,RA,,,,,,,,
,,,,,,,,,,,,,,-21,,,,,,,,
,,,,,,,R.,RC-14,R.,LC 02,,,R.,AC-10C,,,,,,,,
,,,,,,,,,R. AC - 01C,,,,,,,,,,,,,
"R
A",,,,,,,,R.,,,,R. AC - 7C,,,,,,,,,,
"N
C",,,,,,,,,RP-10,,,,,,,,,,,,,
O,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,R. O X-0,,,,,,,
,,,,,,,,,,R.,,,,,9A,,,,,,,
,,,,,,,,,,,AC,,,,,,,,,,,
,,,,,,,,,,,-0,,,R.,,R.,ER,,,,,
,,,,,,,,,,,2A,,,,RA-25,,-100,,,,,
,,,,,,,,,,,,,,R.,RA,,,,,,,
,,,,,,,,,,,,,,,-2,,,,,,,
,,,,,,,,,,,,,,R.,2,,,,,,,
,,,,,,,,,,,,,,RA,,,,,,,,
,,,,,,,,,,,,,,-24,,,R.,,,,,
,,,,,,,,,,R.,,,,,,,,RA-35,,,R.,
,,,,,,,,,,,AF-1,,,,,,,,,,,
,,,,,,,,,,,4A,,R.,,,,,,,R.,CO-11,
,,,,,,,,,,,,,RA,,,,,,,R,,
,,,,,,,,,,,,,,,,,,,.,,C,
,,,,,,,,,,,,,-2,,,,R.,,,C,O,
,,,,,,,,,,,,,3,,,,,CO O-,,,-1,
,,,,,,,,,,,,,,,,,,R.,1 CO-0  9 A0A,,3A,
,,,,,,,,,,,,,,,R.,ST-,RA,,,,R.,RA
,,,,,,,,,,,,,,,,S T-0,02A,-33,,,,-42
,,,,,,,,,,,,,,,,,R.,,,,,
,,,,,,,,,,,,,,,,,RA,,,,,
,,,,,,,,,,,,,,,,,-32,,,,,
,,,,,,,,PARQUE INDUSTRIAL,,,,,,,"AV. PRI
NCIPAL",,,,,,,
JARDIM CAMBURI,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,R.,,,,
,,,,,,,,,,,,,,,,,,,RA-41,,,
,,AV.,DA,,,,,,,,,,,,,,,,,,,
,,,NT,,,,,,,,,,,,,,,,,,,
,,,E,MICH ELINI,,,,,,,,,,,,,,,,,,
,368000,,,,369000,,,370000,,,,,,,371000,,,,,,372000,373000
BAIRRO,,,,,,,,,,,,,,,,,,,,,SERRA,
PARQUE INDUSTRIAL,,,,,,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,±,,,,,,,,,,,,,,
Indicador,Município,Parque Industrial (%) Município,,,0,0.25,,0.5,1,,km,,,,,,,,,,,
Área (km2),98.194,17.517,"17,84",,,,,,,,,,,,,,,,,,,
População,319.163,-,-,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,
Homens,149.833,-,-,,,,,,,,,,,,,,,,,,,
Mulheres,169.330,-,-,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,CARIACICA,,,,,,,,,,
LEGEFNeDrrAovia,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,
Arruamento,,,,,,Secretaria de Gestão Estratégica,,,,,,,,,,,,,,,,
Limite de Município,,,,,Gerência de Informações Municipais,,,,,,,,,,,,,,,,,
Limite de Bairro,,,,,,Janeiro - 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,VILA VELHA,,,,,,

