,,,,,,,359100,,,,,,,,,,,359400,,,,359700
,,,,,,,,,,,,,RU,,,,,,,,,
,,,,,,,,,,,,,A AIR ES,VIE IRA DO,,,,,,,,
,,,,,,,,,,,,,,,,NA SCIM ENTO,,,,,,
,,,,,,,,,,,,,,,,,,INHANGUETÁ,,,,
,,,,,,,RU A SÃO BEN EDITO,,,,,,,,,,,,,,,
,,,,,,,TV SÃ O BENE DITO,,,,,,,,,,,,,,,
,,,,,,,RUA JOSÉ PIRES,,,,,,,,,,,,,,,
,,,,,,,,,RU A SÃO JORGE,,,,,,,,RA,,,,,
,,,,,,,,,,,,,BC,DA,S,,OG,,,,,
,,,,,,,,,IN O,CO,A,,,,,,,PC GILBER,,,,
,,,,,,,,,Z,,,,,,,,,TO,,,,
,,,,,,,,BC,ODE,,,,,,,,,,ME NDONÇA PA IVA,,,
,,,,,,,,ÊA,,,JOÃ O,S,,,,,,,,,,
,,,,,,,,"RR
CO",,,,OA RES,,,,,,,,,,
,,,,,,,,INO,,,,,,,,,,,,,,
,,,,,,,,OZ,,,,,,,,,,,,,,
,,,,,,,RUA,DE,,,,,,,,,,,,,,
,,,,,,,B ATIS TA,,,,RUA MARIA AMÉL IA,,,,,,,,,,,
,,,,,,ES C,JOÃO,,,,,,,,,,,,,,,
,,,,,,,,,,,BELA VISTA,,,,,,,,,,DE,JULHO
SANTO ANTÔNIO,,,,,,,,,,,RUA NOS SA SENHOR A DA,,PENHA,,,,,,BC,SETE,,
,,,,,,,,,,,,,,,,,,,,,HOL,
,,,,,,,,,,,,,,,,,,,,,JU,
,,,,,,,,,,,,,,,,,,,,,DE,
,,,,,,,,,,,,,,,,,,,,,E,
RUA,ADER,,,,,,,,,,,,,,,,,RUA,SET,,,
,BA,,,,,,,,,,,,,,,,,,,,,
,L,,,,,,,,,,,,,,,,,,,,,
,A,,,,,,,,,,,,,,,,,,,,,
,TH,,,,,,,,,,,,,,,,,,,,,
,,AY,,,,,,,,,,,,,,,,,,,,
,,DE,,,,,,,,,,,,,,,,,,,,
,,GU,,,,,,,,,,,,,,,,,,,,
,,IM,,,,,,,,,,,,,,,,,,,,
,,AR,,,,,,,,,,,,,,,,,,,,
,,ÃES,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RUA ASSUNÇ ÃO RU A TREZ E,,,,,,,,,
,,,,,,,,,,,,,,,,,,DE JU NHO,,,,
,,,,,,,,,,,NÇÃO,,,,,,,OS,,,,
,,,,,,,,,,,SU,,,,,,RCE,L,,,,
,,,,,,,,,,,AS,,,,,,BA,,,,,
,,,,,,,,,,,C,,,,,,OIT,,,,,
,,,,,,,,,,,ES,,,BC,,NEDBE,,,,,,
,,,RU A,NIL O,PA IVA,,,,,,,,,,,,,,,,,
,SANTA TEREZA,,,,,,359100,,,,,,,,,,,359400,,,,359700
BAIRROBELA VISTA,,,,,,,,,,,,,,,,,,SERRA,,,,
,,,,,,,,,,,±,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,,,CARIACICA,,,,
Informação,,Vitória,Bela Vista,,,(%) Vitória,,0,45,,90,,,180m,,,,,,,,
Área km2,,"93,38",,"0,35",,"0,37%",,,,,"1 cm = 1,349 m",,,,,,,,,,,
População,,319.163,4.371,,,"1,37%",,,,,UTM - SIRGAS 2000,,,,,,,,,,,
Homens,,149.833,2.102,,,"1,40%",,,,,,,,,,,,,,,,
Mulheres,,169.330,2.269,,,"1,34%",,,,,,,,,,,,,,,,
Renda Média,,"1.661,99","592,07",,,-,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,
LEGENDA,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,
Arruamento,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,
,,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,
Área do Maciço Central,,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,VILA VELHA

