,,364000,,364250,,,364500,,,,364750,,,,,,365000,
,,,,,,,,,,RU,,,,,,,,
,,,,,,,,,,,,,RUA,,,,,
,,,,,,,,,,A,,,,,O,,,
,,,,,,,,,,PR,,,,,LY,,,
,,,,,,,,,,O,,,,,M,,,
,,,,,,,,,,,FE,,,,PIO,,,
,,,,,RUA CIRO VIEIRA DA CUNHA,,,,,DE,SSORA,RUA EDNA,,,RODRIG,,,
,,,,,,,,,,DA,,,,,UE,,,
,,,,,,,,,,,,,,,S,,,
,,,,,,,,,,IE,OD,,,,IQ,,S,
,,,,,,,,,,P,,,,,,,,
,,,,,,,,,,,IL,,,UE,,,PA,
,,,,,,,,,,,,,,,,S,,
,,,,,,,,,,BC,A,,,,,,,
,,,,,,,,,,,,SIMÕ,,IRA GÁU,,SOS,,
,,,,,,,,,,,,ES,,,DIO,,,
,,,,,,,E,,,RUA,,,,,,,,
,,,,,,,S,,,A,,,,,,,,
,,,,,,,S,,,LD,,,,,,,,
,,,,,,,O,,OM,,,,,,,,,
,,,,,,,R,,,ÁR,,,,,,,,
,,,,,,,F,,,,,,,,,,,
,,,,,,,E,,,IO,,,,,,,,
,,,,,,,R,,,SO,,,,,RUA,,,
,,,,,,,N,,,,AR,,,,,,M,
,,,,,,,A,,,,ES,,,,,IL,,
,,,,,,,N,,,,,,,,,,TO,
,,,,,,,D,,,,PINT,,,,,,N,
,,,,,,,O,,,,O,,,,,,DE,
,RUA,L ÍDIA ROCHA FE,,SA,MARIA ORTIZ,,"D
U",,,,,,,,,,STRO,MATT
,,,,,,,,LLO B,,R AG,,,,,,,,
,,,,,,,RUA,ONETAN,,,,,,,,,,
RUA PROF ESSO RA,,LÉA BALDI,,,,,,,,,RU,,,JABOUR,,,,
,,,,,,,,,,,A A,,,,,,,
,,,,,A RVALHODE C,,,,,,LF,,,,,,,
,,,,OND,,,,,,,,,,,,,,
,,,,DRUM,,,,,,,RE,,,,,,,
,,,,LINAOCA R,,,,,,,,,,,,,,
,,,,,,,,,,,,DO,,,,,,
,,,RA RUA PR O FESSO,,,,,,,,,OT,,,O,,,
,,,,,,,,,,,,,DREWS,,,,,
,,,,,,RUA CÉSAR CALMON,,,,,SOLON BORGES,,,,,,,
,,,,,,RUA BE RTINO BORG ES,,,,,,,,,,,,
,DINOAU,,,,,,,,,,,,,,,,,
,CL,,,,,,,,,,,,,,,,,
,RIA,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,
M,,,,,,,,,,,,,,,,,,
RUA,,,,,,,,,,,,,,,,,,
,,,,,,,ANTÔNIO,,,,,,,,,,,
,,,GOIABEIRAS,,,,HONÓRIO,SEGURANÇA DO LAR,,,,,,,,,,
,,,,,,,,,,,,,,,AEROPORTO,,,
,,364000,,364250,,,364500,,,,364750,,,,,,365000,
BAIRROMARIA ORTIZ,,,,,,,,,SERRA,,,,,,,,,
,,,,,,±,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,CARIACICA,,,,,,,,
Informação,Vitória,Maria Ortiz (%) Vitória,,0,50,100,200,,,,,,,,,,,
Área km2,"93,38","0,56","0,60%",,,,m,,,,,,,,,,,
População,319.163,13.197,"4,13%",,,"1 cm = 1,349 m",,,,,,,,,,,,
Homens,149.833,6.264,"4,18%",,,UTM - SIRGAS 2000,,,,,,,,,,,,
Mulheres,169.330,6.933,"4,09%",,,,,,,,,,,,,,,
Renda Média,"1.661,99","780,59",-,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,
,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,,,,,
Arruamento,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,
,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,
Estação Ecológica Ilha do Lameirão,,,,,,Vitória em Mapas,,,,,,,,,,,,
,,,,,,Fevereiro - 2012,,,,,,,,,,,,
,,,,,,,,,,,,,,VILA VELHA,,,,

