,,,,360250,,,,,,360500,
,,,,,,FONTE GRANDE,,,,,
PIEDADE,,,,,,,,,,,
,,,,,,,RUA,,,,
,,,,,,,MEDARDO,,CAVALINI,,
,,,RUA AYL SON CABRAL,,,,,,,,
,,,ENO RIB EIR O,,,,,,,,
,,,RU A FILOM,,CENTRO,,,,,,
,,,,,,,RUA,CO,,,
,,,,,,,,RON,,,
,,,,,,,,,,,EL
,,,,,,,,,,,AL
,,,,,,,,,,,ZIR
,,,,,,,,,,,O
,,,,,,,,,,,VIA
,,,,,,,,,,,NNA
,,,,,,,ARA IVA,,,,
,,,,360250,,RUA,MARIA S,,,360500,
,,,,,ESC DA PIEDADE,,,,,,
BAIRROFONTE GRANDE,,,,,,,SERRA,,,,
,,,,,,±,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,CARIACICA,,,,
Informação,Vitória,Fonte Grande,(%) Vitória,0,35,70,140m,,,,
Área km2,"93,38","0,19","0,20%",,,"1 cm = 1,349 m",,,,,
População,319.163,1.231,"0,39%",,,UTM - SIRGAS 2000,,,,,
Homens,149.833,592,"0,40%",,,,,,,,
Mulheres,169.330,639,"0,38%",,,,,,,,
Renda Média,"1.661,99","706,03",-,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,
,,,,,PREFEITURA DE VITÓRIA,,,,,,
LEGENDA,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,
Arruamento,,,,,,,,,,,
,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,Fone: (27) 3382-6010,,,,,
Área do Maciço Central,,,,,,VFietvóreirae ierom  - M2a0p1a2s,,,,,
,,,,,,,,,,,VILA VELHA

