"00
1",,361800,,,,,,,,,,,,,,362100,,,,,,362400,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5
77",,,,,,,,,O,,,,"SA
BARBO",,,,,,,,,,,,,,,DA,
,,,,,,,,,,,,,,,,,,,,,,,,,,I,,,
,,,,,,,,ED,,,,,,,,,,,,,,,,,,,,GU,
,,,,,,,,IRE,,,,,RUIA,,,,,,,,,RU,,,,,,E,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,T,
,,,,,,,,,,,,RU,,,,,,,,,,A,,,,,,,
,,,,,,,,U,,,,,,,,,,,,,,,,,,,,,
,,,,,A,,G,,,,,,,,,,,,,,,M,,,,,,EN,
,,,,,N,,,FI,,,,,,,,,,,,,,ARE,,,,,,VIC,
,,,,,,,,,,,,,,,,I,,,,,,CHAL,,,,,,,
,"R
U",,,,,NSTI,,DE,RUA ADEMAR DA SILVA,,ROCHA,,,,,ROPED,,,,,,FLORI A,,,,,,PC,
,"A
H",,,,,AR,,,,,,,,ARU,,DOM,,,,,,NO,,,,,,,
,E,,,,,M,,,,,,,,,,,,,,,,,,,,,,,
,R,,,,É,,,,,,,,,,,,,,,AR,,,,,,,,,
,L,,,,S,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NC,,,,,,,,,,
,,,,,JO,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,LE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,
,,,,,EL,,,,,,,,,,,,,,E,,,,,,,,,,
,,,,,N,,,,,,,,,,,,,,D,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,É,,,,,,,,,,
,,,,,O,,,,,,,,,,,,,,OS,,,,,,,,,,
,,,,,R,,,,,,,,,,,,,J,,,,,,,,,,,
,,,,O,,,,,,,,,,,,,,A,,,,,,,,,,,
,,,,,C,,,,,RUA,,,,,,,,RU,,,,,,,,,,,
,,,,,AV,,,,,HO,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,RI,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,NO,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,REBE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,LLO,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,REI RAPE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,ESID,,,,,,,,,,,
,,,,,,,,,,,,,,,,CLEURUA,,,,,,,,,,,,,
,,,,,,,,,,,,MARUÍPE,,,,,,,,,,,,,,,BONFIM,,
,,,,,,,,,,,,,ESC JOSÉ ALVES CRUZ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,RUA JOSÉ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,LE,,,,,,,,,,,,,
,,,,,,,,,,,,A,,,,ÃO,,BO,,,,,,,,,,,
,,,,,,,,,,,AG,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,RG,,,,,,,,,,,
,,,,,,,,,,,,FR,,,,,,ES,,,,,,,,,,,
,,,,,,,,,,,,IZ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,LU,,,,,,,,,,,,,,,,,
,,,,,,,,,,RUA,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,OS,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ST,,,,,,,,,,,,,,,,,LLI
,,,,,,,,,,,,BA,,,,,,,,,,,,,,,,,RE
,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,CA
,,,,,,,,,,,,"ME
HER",,,,,,,,,,,,,,,,"O
LBERT",LU
,,,,,,,,,,,,AU,,,,,,,,,,,,,,,A A,,
,TABUAZEIRO,,,,,,,,,,,R,,,,,,,,,,,,,,,RU,,
,,,,,,,,,,,,,,,,,,N,,,,,,,,,,,
,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RIPE,,,,,,,
,,,,,,,,,,,,,,,,,,,ARENCAL,ARA,,,,,,,,,
,,,,,,,,,,,,,,,,,,,IRO,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,HE,,,,,,,,,,
,,,,,,,,,,,,,,,,,,EN,,,,,,,,,,,
,,,,,,,,,,,,,,,,,NGRUA E,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,SANTA CECÍLIA,,,,,,,,
,,,,,,,,,,,,RUA ALFREDO,"SAMP
AIO",,,,,,,,,ALAJARA,,RUA,JOSÉ,FRANSCISCANTOS DUMONTO,,,
,,,,,,,,,,,,,,,,,,,,RUA,,GUAD,,,,BERTHO,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,LD,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,NG,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,RE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,VA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,AL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,DE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,SA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,RO,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,
,,,,,RUA,,,,,,,,,,,,,,,,,,,,,,,NDIRJA,
,,,J,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,OÃO JANTORNO,,,,,,,,,,,,,,,,,,,,,,,,,CES,
,FRADINHOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,RU,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SA,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,LV,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AD,,,,,,,,,,,,,,,,,,,,,,,,
,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,JA,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,
,,TO,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NO,,,,,,,,,,,,,,,,,,,,,,,,
,CA RDOSO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RUA,,,,,MA ROZIG,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,FL,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÁV,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,IO,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,AB,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,AU,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,RRE,
,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,
,,,,,,,,,,,,,,,,,,,,,,RUA,NO,GABRDE IELLABAUORURDES,,,,,
,,,,,,,,,,,,,,,,,,,,,,,SS,,RE,,,,
,,,,,RUA,JO,,,,,,,,,,,,RUA,,,,,A,,,,,,
,,,,,,SÉ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,JO,,,,,SE,,,,,,
,,,,,,,,M,,,,,,,,,,ÃO,,,,,,,,,,,
,,,,,,,ALTA,,,,,,,,,OS,,GA LE,,,,,N,,,,,,
,,,,,,,,,,,,,,,,T,,,,,,,HO,,,,,,
,,,,,,,,,,,,,,,,AT,,,RA NI,,,,,,,,,,
,,,RUA,,,,,,,,,,,,,M,,,,,,,RA,,,,,,
,,,,,JO,,,,,,,,,,,,,,,,,,,,,,,,
,,,,S,,,,,,,,,,,,OS,,,,,,,DA,,,,,,
,,,,,É,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,MA,,,,,,,,,,,,,,,,,,S,,,,,,
,,,,,,,,,,,,,,,,RL,,,,,,,,,,,,,
,,,,,RTINS,,,,,AV,,,,,,,,,,,,,G,,,,,,
,,,,,,,,,,,,,,,,CA,,,,,,,RA,,,,,,
,,,,,,,,,,PA,,,,,,,,,,,,,,,,,,,
,,,,,,,LD,,,UL,,,,OR,,,,,,,,,ÇA,,,,,,
,,,,,,,,JOSÉ,,INO,,,,,,,,,,,,,S,,,,,,
,,,,,,,,,MA,,MULL ER,,FESSO,,,,,,,,,,,,,,,,
,,,,,,,,,RT,,,,PR,JUCUTUQUARA,,,,,,,,,,,,,,,
,,RUA MILTO,,CRUZAMEINSNTO,,,,,,,,,,,,,,,,,,,,,,,,,
,,361800N M ONJA RDIM,,,,,,,,,,,RUA,,,362100,,,,,,362400,,,,,,,
BAIRROSANTA CECÍLIA,,,,,,,,,,,,,,,,,,,,,,SERRA,,,,,,,
,,,,,,,,,,,,,,,,,,,±,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,,,,,,,CARIACICA,,,,,,,
