"5
2",,,,,,,,,,,,,,,
7758,,,,,,364200,,,,,364350,,,,364500
,BC ARIST IDES LUC ID A,,,,,,,,,,"RU
A",OCT,,,REPÚBLICA
,,TO,,,,,,,,,,"ACÍL
IO",,,
,,,,,,,,,,,,JU,,,
,,,,,,,,,,,,ST,,,
,,,,,,,,,,,,INI,,,
,,,,,,,,,,,,AN,,,
,,,,,,,,,,,,O,,,
,,,,,,,,,,,,,DE,,
RU A LEOPOLDO,,GOME S DE SALLES,,,,,,,,,,,MATT,,
,,,,RU,,,,,,,,,,,
,,,,A,,,,,,,,,,,
,,,,JO,,,,,,,,,,,
,,,,SÉ,,,AL,,,,,,,,
,,,,,VES,,,,,,,,,,
,,MES,,,,,,,,,,,,,
,,GO,,,,,,,,,,,,,
,NO,,,,,,,,,,,,,,
,I,,,,,,,,,,,,,,
,RD,,,,,,,,,,,,,,
,NA,,,,,,,,,,,,,,
,ER,,,,,,,,,,,,,,
A,B,,,,,,,,,,,,,,
RU,,,,,,,,,,,,,,,
,,,,,,,,RU,,,,,,,
,,,,,,,,A,,RA,,,,,
,,,,,,,,,,QU,,,,,
,,,,,,,,,,EL,,,,,
,,,,,,,,,,M,,,,,
,,,,,,,,,,A,,,,,
,,,,,,,,,,R,,,,,
,,,,,,,,,,IA,,,,,
,,,,,,,,,,D,,,,,
,,,,,,,,,,A,PENHA,,E,RU A AN GE LIN DO CARA RE TO,
,,,,,,,,,,,,PEDRO,DEPIANT,MORADA DE CAMBURI,
,,,,,,,,,,,,BC,,,
,,,,RUA,RO,,,,,,,,,,
,,,,,,,SA,,,,,,,,
,,,,,,,DE,,,TV,,,,,
,,,,,,,JE,,,DE,,,,,
,,,,,,,SUS,,,,PU,,,,
,,,,,,,D,,,,,,,,
,,,,,,,IAS,,,,TADO,,,,
,,,,,,,,,,,CA,,,,
,,,,,,,,,,,ST,,,,
,,,,,,,,,,,EL,,,,
,,,,,,,,,,,LO,,,,
,,,,,,,,,,,ME,,,,
,,,,,,,,,,,ND,,,,
,,,ES C,,,,,,,,ONÇ,,,,
,,,,,,,,,,,A,,,,
,,,M,AN UEL,,,,,,,,,,,
,,,,RIB EIRO,,,,BC,,,,,,,
,,,,,,,,RIT TA GO MES,,,,,,,
,,,,,,,,,R IBE IRO,,,,,,
,,,,,,,,,BOA VISTA,,,,,,
,,,,,,,,,,,,,,RUA RAULINO ROC HA,
,,RU A SILVA NA ROS A,,,,,,,,,,,,,
GOIABEIRAS,,,,,,,,,,,,,,,
,,,,,,364200,,,,,364350,,MATA DA PRAIA,,364500
BAIRROBOA VISTA,,,,,,,,,,,,SERRA,,,
,,,,,,,,,±,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,CARIACICA,,,
Informação,,Vitória,Boa Vista,(%) Vitória,,,0,25,,50,"100
m",,,,
Área km2,,"93,38","0,14","0,15%",,,,"1 cm = 1,349 m",,,,,,,
População,,319.163,1.183,"0,37%",,,,UTM - SIRGAS 2000,,,,,,,
Homens,,149.833,557,"0,37%",,,,,,,,,,,
Mulheres,,169.330,626,"0,37%",,,,,,,,,,,
Renda Média,,"1.661,99","1.035,54",-,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,
,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,
,Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,,
,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,
,,,,,,,,Fone: (27) 3382-6010,,,,,,,
,Arruamento,,,,,,,,,,,,,,
,,,,,,,,Vitória em Mapas,,,,,,,
,,,,,,,,Fevereiro - 2012,,,,,,VILA VELHA,

