,,"359400
DO CABRAL",,,,,,,,,,,359550,,DO MOSCOSO,,,,359700
,ES C,AN,,,,,,,,,,,,,,,,,
,,A NUNES,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,CE C ÍL IA
,,,,,,,,,,,,,,,,,,ES C SANTA,
,,,,,,,,,,,,,,,,NS O,,,HWABSC
,,,,,,,,,,,,,,,,RU AAFF O,,,
,,,,,,,,,,,,,,,,,,,ECÍL IA
,,,,,,,,,,,,,,,,CNTA RU A SA,,,
,,,,,,,,,,,,,,,,SANTA CLARA,,,
,,,,,,,,,,,,,,,,,,,INA
,,,,,,,,,,,,,,,,,TAR,,
,,,,,,,,,,,,,,,,,,,CA TA SAN
,,,,,,,,,,,,,,,,,,,BC
RU,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,
,SÃ,,,,,,,,,,,,,Z,,,,,
,O,,,,,,,,,,,,,AI,,,,,
,,SI,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,BU,,,,,
,,MÃO,,,,,,,ES C SÃ O LUCAS,,,,IAÉLAD,,,,,,
,,,,,,,,,,,,,,,,A,,,
,,,,,,,,LU CAS,,,,,PC,,,Z,,,
,,,,,RU A,SÃO,,,,,,,,,,,,,
,,ILHA DO PRÍNCIPE,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,BC JOSÉ DANIE L,,,,,,
,,DOU,,,,,,,,,,,,,,,,,AV C LETO
,,,TOR,O LIVA L,,,,,,,,,,,,,,,NU NE S
,,OIR,,,P IM,,,,,,,,,,,,,,
,,,,,E,,,,,,,,,,,,,,
,,RE,,,NT,,,,,,,,,,,,,,
,,,,,,EL,,,,,AV,,,,,,,,
EL,"U
LO",,,,,,,,,,"D UA
R TE",L EM,,,,,,,
,,,,,,,,,,,,,OS,,,,,,
RANG,,,,,A,,,,,,,,,,,,,PARQUE MOSCOSO,
ÁCIO,,,,,,,,,,,,,,,,,,,
R,,,DAN,,,,,,,,,,,,,,,,
HO,,,,,,,,,,,,,,,,,,,
ARU,,IR,MIR,,,,,,,,,,O,,,,,,
,,,,,,,,,,,,,VED,,,,,,
,,JA,,,,,,,,,ZE,,,,,,,,
,,,,,,,,,,,A,,,,,,,,
,,,,,,,,,,,E,,,,,,,,
,,,,,,,,,,,D,,,,,,,,
,TV,,,,,,,,,S,,,,,,,,,
,,,,,,,,,,RCO,,,,,,,,,
,,,,,,,,,,,A,,,,,,,,
,,,,,"OIS
D",,,,AV,,M,,,,,,,,
,,,,,ÃO,,,,,,,,,,,,,,
,,,,,P,,,,,,,,,,,,,,
,,,,AL,,,,,,,,,,,,,,,
,,,,,G,,,,,,,,,,,,,,
,,,,,TV,,,,,,,,,,,,,,
,,,,,,,,EL,,,,,,,,,,,
,,,,,TV,EUTÁLIO,,"NG
RA",,,,,VILA RUBIM,,,,,,
,,,,,,,,,JOS,,,,,,,,,,
,,,,,1,,,S,AN,,,,,,,,,,
,,,,,O,,,DO,,,,,,,,,,,
,,,,PÃ,,,,M,,,,,,,,,,,
,,,AL,,,,,FI,,,,,,,,,,,
,,,G,,,,,RA,,,,,,,,,,,
,,,TV,,,,,SE,,,,,,,,,,,
,,,,,,,,ZISO,,,,,,,,,,,
CENTRO,,,,,,,,,,,,,,,,,,,
,,,,,,35940T0V,,AL,,,,,359550,,,,,,359700
BAIRROSANTA CLARA,,,,,,,,,,,,,,,,SERRA,,,
,,,,,,,,,,,,,,±,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,CARIACICA,,,
Informação,,,,Vitória,,Santa Clara,,,(%) Vitória,,0,,25,50,,100m,,,
Área km2,,,,"93,38",,,"0,11",,"0,12%",,,,"1 cm = 1,349 m",,,,,,
População,,,,319.163,,,1.608,,"0,50%",,,,UTM - SIRGAS 2000,,,,,,
Homens,,,,149.833,,,761,,"0,51%",,,,,,,,,,
Mulheres,,,,169.330,,,847,,"0,50%",,,,,,,,,,
Renda Média,,,,"1.661,99",,,,,-,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,
LEGENDA,,,,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,
Arruamento,,,,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,
,,,,,,,,,,,,Fone: (27) 3382-6010,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,,,,,Vitória em Mapas,,,,,,
,,,,,,,,,,,,,Fevereiro - 2012,,,,,,
,,,,,,,,,,,,,,,,,,,VILA VELHA

