,363000,,,,,,,,,363200,,,,363400
,,,,,,A ROC HA,,,,,,,,
,,,,ORR ÊANÍZ IA C,,,,,,,,,,
,,,,,R A,,,,,,,,,
,,,,,E SSORU A PROF,,,,,,,,,
,,BATAL HA,,,,,,,,,,,,
,,JOSÉ,,,,,,,,,,,,
,,OR,,,,,,,,,,,,
,GA D A R,,,,,,,,,,,,,
,MB,,,,,,,,,,,,,
,SE,,,,,,,,,,,,,
,E,,,,,,,,,,,,,
,DRU A,,,,CONSOLAÇÃO,,,,,,,,,
,,,,,,,,,,,,,,GURIGICA
,,,,,,,,,,,,,,RINHA S
,,,,,INO,,,,,ES C,D AS,"DO
AN",BC ACONCHEGO,
,,,,MA,,,,RUA R UB E NS,,S A NT ´A NA,,,,
,,,,,RU A AN TÔN IO A LEIXO,,,,,,,,,
,,,,,,,,GIA NORD OLI,,,,,,
,,,,,,ORUT,MILOCA,,,,,,,
,,,,,,R,,,,,,,,
,,,,,RU A,TS C ON,,HORTO,,,,,,
AV V ITÓRIA,,,,,,,,,,,,,,
,,,,,,,,,BENTO FERREIRA,,RU A ALUY SIO SIMÕE S,,,
MONTE BELO,,,,,,,,,,,,,,
,,,,,,,,,,LVES CA RVALHIN,,,,
,,,,,,,,,,ÇA N OA M ANOE L G RU,,,,
,363000,,,,,,,,,363200,,,,363400
BAIRROHORTO,,,,,,,,,,SERRA,,,,
,,,,,,,,±,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,CARIACICA,,,,
Informação,,Vitória,Horto,(%) Vitória,,0,20,40,,"80
m",,,,
,Área km2,"93,38","0,07",,"0,07%",,,"1 cm = 1,349 m",,,,,,
População,,319.163,98,,"0,03%",,,UTM - SIRGAS 2000,,,,,,
,Homens,149.833,48,,"0,03%",,,,,,,,,
,Mulheres,169.330,50,,"0,03%",,,,,,,,,
Renda Média,,"1.661,99","1.010,35",,-,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,
,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,
,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,
LEGENDA,,,,,,,,,,,,,,
Arruamento,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,
,,,,,,,Fone: (27) 3382-6010,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,Vitória em Mapas,,,,,,
,,,,,,,,Fevereiro - 2012,,,,,,
,,,,,,,,,,,,,,VILA VELHA

