0,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,
775,,,,,363400,,,,363600,,,,,,363800,,,,,
,,,,,CIC CA NA L DA,PAS SA GE M,,,,,,,,,,,,,,
,"Z
I",,,,,,,,,,,,,,,,,PONTAL DE,,
,,,,,,,,,,CIC CANA L D,,,,,,,,,,
,,,,,,,,,,,,A,PA S SAGE M,,,,,CAMBURI,,
RUA,BE,,,,,,,,,,,,,,,,,,,
,NED,,,,R,,,,,,,,,,,,,,,
,,IT O,,,U,,,,,,,,,,,,,,,
,,,MUNIZ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,AV IÕES,,,,,,,RU,,
,,,,,,,,,,GDOS BC,,S,,,,,,,A,VI
,,,,,,,,,,BC,ROS A,,,,,,,,,"NÍCIU
S"
,,,,,,,,,,,,,,,,,,,,DE
,,,,,,,,,,,,,,,,,,,,MO
,,,,,,,,,,,,,,,,,,,,RA
,,,,,,,,,,,,,RO,,,,,,,ES
,,,,,,,,,,,,,PED,,,,,,,
,,,,,,,,,,,,,ES,,,,,,,
,,,,,,,,,,,,,U,,,,,,,
,,,,,,,,,,,,RIG,,,,,,,,
,,,,,,,,,,,,OD,,,,,,,,
,,,,,,,,,,,ÉDR,R,,,,,,,,
,,,,,,,,,,RU A AN,,,,,,,,,,
,,,,,,,,,,,,BC VIOLE TA,,,,,,,,
,,,,,A RES,,,,,,,,,,,,,,,
,RU A,RYLAU,,,TAV,,,,,,,,,,,,,,,
,,,,,,,NO GUE IRA,ST OR PEDRO,,,,,,,,,,,,
,,,,,,,LAIR S OARES,RU A ANE,,,,,,,,,,,,
,,,,,,,,,,RUA MARIA GORETT ROMÂNIA,,,,,,,,,,
,,,,,,,,RUA UGO ABÍLIO RIGO,,,,,,,,,,,,
,,,,,,,,,,,,,BC,BEM,,,,,,
,,,,,,,,,,,,,,,- TE-V I,,,,,
,,,,,,,,,,,,,RU A,AR,,,,,,
,,,,,,,,,,,,,,GEU PERE IRA,,,,,,
,,,,,,,,RUA MAR INALVA DE JESUS LIMA,,,,,,,,,,,,
,,,,RU A LÉA,,,,,,,,,,,,,,,,
,,,,,,,,,,ANDORINHAS,,,,,,,,,,
,,,,,,,TV MARA NATA,,,,,,,,,,,,,
,,,,,,,,BC AU RINIVE A,LOUREIR O,,,,S DE MORAES,,,,,,,
,,,,,,,,,SE BA STIÃO,SÉ MARQUEJOV SR,,,,,,,,,,
,,,,,,,,BC RA NULPHO,,,,,,,,,,,,
,,SANTA MARTHA,,,,,,,,,,,,,,,,,,
