,,363250,,,,363800,,,,,,,,364350,,,RU A,,JOÃ O,,364900,,,,,,,,,365450,366000,366550
,,,,,,,,,,,,,,,,,,,,NU NES COEL HO,MATA DA PRAIA,,,,,,,,,,,
,,,,,,GOIABEIRAS,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,RU,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,A,AR,RU,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,A,AR,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,IST,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,ÓB,,,CH,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,I,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,UL,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,MED,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,BA,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,RBO,,,ES,V IV,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,SA,,,AC,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,LEÃO,,,QUA,,
,,,,,,,,,,,,,,,,,,,,,,,,,,RUA,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,CÂN,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,DID,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,O,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,MOS,,,,
,,,,,,,,,,,,,A,,,,,,,,,,,RU A COM IS SÁ RI,,,,,,,,
,,,,,,,,,,,,VIOL,,,,,,,,,,,,,O OC TÁVIO QUEIROZ,,,,,,,
,,,,,,,,,,,,HU,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,JARDIM DA PENHA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,RU A DOU TOR,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,ANTÔNIO BASÍLIO,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,RU A MA RQUÊ S DE OLIN DA,,,,,,,,CARVAL,,,,,,,,
