,,358800,,,,D35D90O0O0 QQUUAADDRROO,,,,,,,,359200,,,,,,,,
,,,CCAARRAATTOOÍÍRRAA,,,,,,,,,,,,,,DDOO CCAABBRRAALL,,,,,
,,,VILA RUBIM,,TV,"BE N
EDITO",,,,,,VILBCA S Ã OR JAUCOBBIM,,,,,,,,,,
,,,,,,S ILVA,,,,,,,,,,,,,,,,
,,,,,,,,,,ANDRÉ,,,,,,,,,,,,
,,,,,,,,RU A,O NTSA,,,,,,,,,,,,,
,MÁRIO CYPRESTE,,,,,,,,,,,,,,,,,,,,,
AV ANTÔNIO,PINTO DE AGUIAR,,,,,,,,,,,RU A SÃ O TOMÉ,,,,,,,,,,
MÁRIO CYPRESTE,,,,,,,,,,,,,,,,,,,,,,
,,,,,,NAIR AZEV EDO SILVA,,,,,,,,,,,,,,,,
AV DÁ RIO LOU,,,,,,AV,,,,,,,,,,,,,,,,
,RENÇO DE SOUZA,,,,,,,,,,,,,,,,,,,,S,
,,,,,,,,,,,,,,,,,,,,,NTO,
,,,,,,,,,,,,,,,,,,,SA,,,
,,,,,,,,,,,,,,,,,,,S,,O,
,,,,,,,,,,,,,,,,,,DO,,IRRE,,
,,,,,,,,,,,,,,,,,,,OD,U,,
,,,,,,,,,,,,,,,,,,,,,LO,
,,,,,,,,,,,,,,,,,AR,,,,,
,,,,,,,,,,,,,,,,,U,,,,EL,
,,,,,,,,,,,,,,,,,,,ED,,G,
,,,,,,,,,,,,,,,,,,,,,AN,
,,,,,,,,,,,,,,,,,,,A,,,
,,,,,,,,,,,,,,,,,,,RU,,R,A
,,,,,,,,,,,,,,,,,,,IO,,,D
,,,,,,,,,,,,,,,,,,,,,AN,
,,,,,,,,,,,,,,,,,,ÁC,,,,
,,,,,,,,,,,,,,,,,,,R,,IR,
,,,,,,,,,,,,,,,,,,,,,M,
,,,,,,,,,,,,,,,,,,,HO,,IR,
,,,,,,,,,,,,,,,,,,,A,JA,,
,,,,,,,,,,,,,,,,,,,RU,,,
,,,,,,,,,,,,,,,,,,,,,TV,
,,,,,,,,,,RUA BERESFORD,,MARTINS MO REIRA,,,,,,,,,,
,,,,,,VD,,,,,,,,,,,,,,,,
,,,,,,O,,GILSON,,,,,,,,,,,,,,
,,,,,,,,FÉLIX,,,AV ALEXAN DRE BUAIZ,,,,,,,,,,,
,,,,,,,ILHA DO PRÍNCIPE,,,,,,,,,,,CENTRO,,,,
,,,ILHA DO PRÍNCIPE,,,,,,,,,,,,,,,,,,,
,,,,,,,,BC,,,,,,,,,,,,,,
,,,,,,,,ANTÔNIO,,,,,RUA,,,,,,,,,
,,,,,,,,MUNIZ,,,,,JOAQUIM,,,,,,,,,
,,,,,,,,,,,,,GÁUDIO,,,,,,RU A CIN CO,,,
,,,,,,,,,,,,,,,,,,,,CENTRO,,
,,,,,,,,,,,,,,,,,,,ER,,,
,,,,,,,,,,,,,,,ID,A,,,NAD,,,
,,,,,,,,,,,,,,ÍG,,,,,,,,
,,,,,,,,,,,,,,BR,,,,,,,,
,,,,,,,,,,,,,,A,,,,,,,,
,,,,,,,,,,,,,RU,,,,,,,,,
,,,,,,,,,,,DER,,RUA,,,,,,,,,
,,,,,,,,,A,,NA,,,QUIN,,,,,,,,
,,,,,,,,,ID,,,,,,ZE,,,,,,,
,,,,,,,,,ÍG,,,,,,,,,,,,,
,,,,,,,,,BR,,,,BC,,,,,,,,,
,,,,,,,,C,,,,,LU,,,,,,,,,
,,,,,,,,ES,,,,,IZ,LUST,,,,,,,,
,,,,,,,,,,,,,,,OZA,,,,,,,
,,,,,,,,,,,,,,,,,,,HR,,,
,,,,,,,,,,,,,,,,,,,RÖ,,,
,,,,,,,,,,,,,,,,,,,INO,,,
,,,,,,,,,,,,,,,,,,,T,,,
,,,,,,,,,,,,,,,,AN,,,,,,
,,,,,,,,,,,,,,,M,,,,,,,
,,,,,,,,,,,,,,ARU,OR,,,,,,,
,,358800,,,,359000,,,,,,,,359200,,,,,,,,
BAIRRO,,,,,,,,,,,,,,,,,,,,,,
ILHA DO PRÍNCIPE,,,,,,,,,,,SERRA,,,,,,,,,,,
,,,,,,±,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,0,35,,70,140,,,CARIACICA,,,,,,,,,,,,
Informação,Vitória,Ilha do Príncipe,(%) Vitória,,,,,m,,,,,,,,,,,,,,
Área km2,"93,38","0,29","0,31%",,"1 cm = 1,349 m",,,,,,,,,,,,,,,,,
População,319.163,2.613,"0,82%",,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,,
Homens,149.833,1.194,"0,80%",,,,,,,,,,,,,,,,,,,
Mulheres,169.330,1.419,"0,84%",,,,,,,,,,,,,,,,,,,
Renda Média,"1.661,99","623,21",-,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,
,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,,
LEGENDA,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,,
Arruamento,,,,,,,,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAISFone: (27) 3382-6010,,,,,,,,,,,,,,,,,,
,,,,,Vitória em Mapas,,,,,,,,,,,,,,,,,
,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,VILA VELHA,,,

