"00MARIA
BC5",JOS É,BA LDAN,,,,363500,,,,,,,,,,,,SANTA LUÍZA,,,364000,,,,,,,,,,364500,,,,,,,,,,RUA JAY,,ME,,365000,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,,,,
7,,,,,,,,,,,,,,,,,,,,,UZ A,,,,,,,,,,,,,,,,,,,,,RT,,,,,
7,,,,,,,,,,,,,,,,,,,,,E SOD,,,,,,,,,,,,,,,,,,,,,INS,,RU,,,
,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,RLO,,,,,,,,,,,,,,,,,,,,,,,,,,A,,
,,,,,,,,,,,,,,,,,,,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RÔ,,
,,,,,,,,,,,,,,,,,,,ÃOJO,,,,,,,,,,,,,,,,,,,,,,,,,,,M,
,,,,,,,,,,,,,,,,,,,TO RUA DOUR,,,,,,,,,,,,,,,,,,,,,,,,,,,ULO,
,,,,,AR,DO,SO,,DRÉ,,,,,,,,,,,,,,,,,,,,,,,,,,,"S
RUA VILA LOBO",,,,,,,,,,SAMORINI,
,,,,OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,A,,DOUT,,,,,,,,,,,,,,RUA PEDRO PEREIRA FONSECA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RU,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,BRINHO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SO,,,,,,,,,,,,,
,,,,,,,,,FILHIRA,,,,,,,,,,,,,,,,,,,,,,,IBE IR,,O,,,,,,,A,,,,,RU,
,,,,,,,,MAE,,,,,,,,,,,,,,,,,,,,,,LUIZ R,,,,DA,,,,,EIR,,,,,,,A JOÃ,
,,,,,,,ANA,,,,,,,,,,,,,,,,,,,,,,RUA,,,,TA,,,,,,,,AD,,,,,,
,,,,,RUA JO,,,,,,,,,,,,,,,E IRASPALM,,,,,,,,,,,,,,OJE,,,,TTI MLE,,,,,,,,O,DA
,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,PR,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,DARUA,,,,,,,,,,,,,"V
SR",,,,,,NICO,,,,,,,,,CRUZ
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA,CARLOS,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,BARRO VERMELHO,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA A,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FF,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ON,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SO,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CL,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ÁU,,,
,,,,,,,,,,,,,,,,RDIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DIO,,
,,,,,,,,,,,,,,,LI O FA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,AURÉ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
