"0
0
4",,,,,,,,,,,,,,,,,,,,,,,,,
7754,,362800,,,,,,,363000,,,,BC TENEN TE36S3E2T00ÚB AL 22,,,,,,,,,,,363400,
,,,,,,,,,,,OJETADA 2571,,SÃO BENEDITO,,,,,,,,,,,,
,,,,,,,,,,C,PR,,,TÚ BA L 20,,,,,,,,,,,
,,,,,,,,,,ES,,,BC TENEN TESE,,,,,,,,,,,,
,,,,,,,,,,,,,,,,BC,,,,,,,ES,,
,,,,,,,,,,,,,,TENE,,,,,,,,,,C,
,,,,RIM,BONFIM,,,,,,,,,,,NTE,,,,,,,,"PO
PULAR",
,,,MOA,,,,,,,,,,,,SE,,,,,,,,,,
,,,,DE,,,,,,,,,,,TÚB,,,,,,,,,,
,,XIFA,,,,,,,,,,,,,,AL,,,,,,,,,
,RU A,DAU,,,,,,,,,,,,,,18,,,,,,,,,
,,,,,,,,,,,,,,,,RU,,,,,,,,,
,,,,,,,,,,,,,,,,A,,,,,,,,,
,,,,,,,,,,,,,,TE,,,,,,,,,,,
,,,,,,,,,,,,,,NE,,,,,,,,,,,
,,,,,,,,,,,,,,,,N,,,,,,,,,
,,,,,,,,,,,,,,,,TE,,,,,,,,,
,,,,,,,,,,,,,,,,SE,,,,,,,,,
,,,,,,,,,,,,,,,,TU,,,,,,,,,
,,,,,,,,,,,,,,,,BAL,,,,,,,,,
,,,,RU A,WA LDY,,,SÉ,SILVA,,,,,,,,,,,,,,,,
ESC SÃO SEBASTIÃ O,,,,,R,ME IRE LES,ESC,JO,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,GO,,,
,,,,,,,,,,,,,,,,,,,,,FOTA,,,,
,,,,,,,,,,,,,,,,,,,BC,DO,BO,,,,ÇA
,,,,,,,,,,,,,,,,,,,,,,,,,ON
,,,,,,,,,,,,,,,,,,,,,,,,,NDE
,,,,,,,,,,,,,,,,,,,,,,,,,M
,,,,,,,,,,,,,,,,,,,,,,,,,N
,,,,,,,,,,,,,,,,,,,,,,,,SO,
,,,,,,,,,,,,,,,,,,,,,,,,GIL,
,,,,,,,,,,,,,,,,,,,,,,,,R,
,,,,,,,,,,,,,,,,,,,,,,,DO,,
,,,,,,,,,,,,,,,,,,,,,,,,GA,
,,,,,,,,,,,,,,,,,,,,,,BAR,,,
,,,,,,,,,,,,,,,,,,,,,,MESE,,,
,,,,,,,,,,,,,,,,,,,,,RUA D,,,,
,,,,,,,,RU A,DOU,,,,,,,,,,,,,,,,
,,,,,,,,,TOR,,,,,,,,,,,,,,,,
,,,,,,,,,AM,,,,,,,,,,,,,,,,
,,,,,,,,,É,,,,,,,,,,,,,,,,
,,,,,,,,,,R ICO,,,,,,,,,,,,,,,
,,,,,,,,,,OL,,,,,,,,,,,,,,,
,,,,,,,,,,IVE IRA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,ES
,,,RU A JUVENA L CAETANO,,,,,,,,,,,,,,,,,,,,,"ÉAS
EN",GOM
,,,,,,,,,,,,,,,,,,,,,,,,C,
,,,,,,,,,,,,,,,,,,,,,,,,ES,
DE LOURDES,,,,,,,,,,,,,,,,,,,,,ESC,JOSIAS,,,
,,,,,,,,,CONSOLAÇÃO,,,,,,,HA,,,,,,LOIOLA,,,
RUA FLÁVIO ABAURRE,,,,,,,,,,,,,RRÊA,,,ROC,,,,,,,,ANT ´AN,
,,,,,,,,,,,,,CO,,,,,,,,,,,SA,
,,,,,,,,,,,,,,,,,,,,,,,,S,
,,,,,,,,,,,,,IA,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,EN,,
