,,359100,,,,,,,359400,,,359700,,360000
,,,,,,RU,,,,,,,,
,,,,,,A,,,,,,,,
,,,,,,C,,,,,,,,
,,,,,,AMA,,,,,,,,
,,,,,,RÕE,,,,IRA,,,,MAIO
,,,,,,S,,,,,VE,,,E D
,,,,,,,,,LI,,,,,OR
,,,,,,,,,O,,,,,L
,,,,,,,,,DE,,,,,F
,,,,,,,,,,,,,,RUA
,,,,,,"N
GRANDRUEAH ILTVOITÓRIA",,,,,,RUA,,
,R,,,,,,,,,,,CAETÉS,UOLIVNEIRIASVERSITÁRIO,
,"U
A",,,,,,,,,,,,,DASA RU
,,,,,,,,,,,,RU,,
,,,,,,,,,,,,A,,
,,,,,,,,,,,,ADÍLI,RU,
,,,,ENT OCIM,,,,,,,,O,,A MIO
,,,,NA S,,,,,,,,PE,,
,,,E IRA,,,,,,,,,RE,,SO
,IXÁRIO TE,,,,,,,,,,,IRA,,TES
,,,,,,,,,,,,,,RUA DAS
,,,,,V ISTA,,,,,,,,,VID
,,,,RUA,A BEL,,,BC,,,DA,,,EIRAS
,,,,,,,,,,,LIB,,,2
,,,,,,,,,,,ER,,,S
,,,,,,,,,,,D,AD,,TE
,,,,,,,,,,,,E,,
,,,,,RUA DO,VI DAL,,,,,,,,SOIOM
,,,,,,,,,,,,,,A
,,,,,,,,,,,,,,RU
,,,RUA DA GÁ VEA,,,,,,,,,,,
,,,RUA,,,,,,E,,,,,
,,,BARIRI,,,,,,D,,,,,
,,BC,AUG,,,,,,,,,,,
,,,UST,,,,,,,,,,,
,,,O,,,,,,,,,,,
,,,,AYRES,RI BEI RO,I,,,,INHANGUETÁ,,,,
SANTO ANTÔNIO,,,,,"RUA SÃO JORGE
BELA VISTARUA MARIA AMÉLIA
RUA NOSSASE NHORA DA",,PENHA,,,,,,,
,,359100,,,,,,,359400,,,359700,,360000
BAIRROINHANGUETÁ,,,,,,,,,,,,SERRA,,
,,,,,,,,±,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,CARIACICA,,
Informação,Vitória,Inhanguetá,,(%) Vitória,,0,60,120,,,,"240
m",,
Área km2,"93,38","0,64",,,"0,69%",,,"1 cm = 1,349 m",,,,,,
População,319.163,4.154,,,"1,30%",,,UTM - SIRGAS 2000,,,,,,
Homens,149.833,2.030,,,"1,35%",,,,,,,,,
Mulheres,169.330,2.124,,,"1,25%",,,,,,,,,
Renda Média,"1.661,99","544,22",,,-,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,
,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,
LEGENDA,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,
Arruamento,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,Fone: (27) 3382-6010,,,,,,,
,,,,,,,Vitória em Mapas,,,,,,,
Área do Maciço Central,,,,,,,Fevereiro - 2012,,,,,,,VILA VELHA

