362250,,,,362400,,,362550,,,,,,,362700,,,,,,,,,,362850
,,,,,,,,,,,,,FILHO,,,,,,,,,,,
,,,,,,,,,,,,,IRO,,,,,,,,,,,
,,,,,,,,,,,,RNE,,,,,,,,,,,,
,,,,,,,,,,,CA,,,,,,,,,,,,,
,,,,,,,,,,,,O,,,,,,,,,,,,
,,,,,,,,,,,,SCORDIÓ,,,,,LI,,,,,,,
,,,,,,,,,,A,,,,,,,L,,,,,,,
,,,,,,,,,,,,,,,,,RE,,,,,,,
,,,,,,,,,,RU,,,,,,,A,,,,,,,
,,,,,,,,,,,,,,,,,UC,,,,,,,
,,,,,,,,,,,,,,,L,,,,,,,,,
,,,,,,,,,,,,,,,,,O,,,,,,,
,,,,,,,,,,,,,,,RT,,,,,,,,,
,,,,,,,,,,,,,RUA,AL,,,BE,,,,,,,
,,,,,,,,,,,,,,,RU A DORMY CORRÊA,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,ES,,
,,,,,,,,,,,,,,,,,,,,,,EZ,,
,,,,,,,,,,,,,,,,,,,,,ENM,,,
,,,,,,,,,,,,,,,,,,,IO,DE,,,,
,SANTA CECÍLIA,,,,,,,,,,,,,,,,RUA,DOUTOR,ALUÍS,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,T ELHO
,,,,,,,,,,,,,,,,,,,,,,,,BO
,,,,,,,,,,,,,,,,,,,,,,,OTIN,
,,,,,,,,,,,,,,,,,,,,,,,N,
,,,,,,,,,,,,,,,,,,,,,,,GE,
,,,,,,,,,,,,,,,,,,,,,RUA,PER,,
,,,,,,,,,,,,,,,,,BONFIM,,,,JAMRUA,,IMÕESIL S,
,,,,,,RU,,,,,,,,,,,,,,,,,,
,,,,,,A,,,,,,,,,,,,,,,,,,
,,,,,,JO,,,,,,,,,,,,,,,,,,
,,,,,,SÉ,FRAN,,,,,,,,,,,,,,,,,
,,,,,,,CISCOSBERTAHNTOS DUMONTOLD,,,,,,,,,,,,,,,,,
,,,A,,,,O,,,,,,,,,,,,,,,,,
,,,AD,,,,,,,,,,,,,,,,,,,,,
,,A,OJETPR,,,,,,,GA,,O,,,,,,,,,,,,
,,,,,,,,,,EN,,,,,,,,,,,,,,
,RU,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,R,,,N,,,,,,,,,,,
,,,,,,,,,VA,,,,U,,,,,,,,,,,
,,,,,,,,,,AL,,,N,,,,,,,,,,,
,,,,,,,,,,,,,E,,,,,,,,,,,
,,,,,,,,,,DE,,,,,,,,,,,,,,
,,,,,,,,,,SA,,,,,,,,,,,,,,
,,,,,,,,,,RO,,,,,,,,,,,,,,
,,,,,,,,ND,,IRA,,RU,,,,,,,,,,,,
,,,,,,,,JA,,,,A,,,,,,,,,,,,
,,,,,,,,C,,,,SÃ,,,,,,,,,,,,
,,,,,,,,ES,,,,O,MAR,,,,,,,,,,,
,,,,,,,,,,,,,COS,,,,,,,,,,,
,FRADINHOS,,,,,,,,,,,,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,ORIM,
,,,,,,,,,,,,,,,,,,,,,,M,,
,,,,,,,,,,,,,,,,,,,XDIFA,,ADE,,,
,,,,,,,,,,,,,,,,,,RU A,AU,,,,,
,,,,,,,,,,,ES C AN A,,,,,,,,,,,,,
,,,,,,,,,,,M AR,,IA ALV,,,,,,,,,,,
,,,,,,,,,,,,,A,,,,,,,,,,,
,,,,,,,,,,,,,RE N GA,,,,,,RU A,,,,,
,,,,,,,,,,,,,,,,,,,,WA,,,,
,,,,,,,,,,,,,,,,,,,,,L,,,
,,,,,,,,,,,,,,,,,,,,,,DY R,,
,,,,,,,,,,,,,,,,,,,,,,,ME,
,,,,,,,,,,,,,,,,,,,,,,,IRELE S,
,,,,,,,,,,,,,,,,ESC SÃO SEBASTIÃ O,,,,,,,,
,,,,RUA,FL,ÁVIO,,,,,,,,,,,,CONSOLAÇÃO,,,,,,
,,,,,,ABAU,,,,,,,,,,,,,,,,,,
,,,,,,R,,,,,,,,,,,,,,,,,,
,,,,,,RE,,,,,,,,,,,,,,,,,,
,,,,RU,,,,,,,,,,,,,,,,,,,,
,,,,A,,,,,,,,,,,,,,,,,,,,
,,,,"GAB
RIEL",,,,,,,,,,,,,,RU A,,,,,,
,,,,"ABAU
RRE",DE LOURDES,,,,,,,,,,,,,,DOUTOR,AM ÉR ICO OL,,,,
362250,,,,362400,,,362550,,,,,,,362700,,,,,,,,,IV EIRA,362850
BAIRROSANTOS DUMONT,,,,,,,,,,SERRA,,,,,,,,,,,,,,
,,,,,,,±,,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,0,,25,50,100,,CARIACICA,,,,,,,,,,,,,,
Informação,Vitória,Santos Dumont,,(%) Vitória,,,,m,,,,,,,,,,,,,,,,
Área km2,"93,38",,"0,13","0,14%",,"1 cm = 1,349 m",,,,,,,,,,,,,,,,,,
População,319.163,,1.850,"0,58%",,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,,,
Homens,149.833,,866,"0,58%",,,,,,,,,,,,,,,,,,,,
Mulheres,169.330,,984,"0,58%",,,,,,,,,,,,,,,,,,,,
Renda Média,"1.661,99",,"682,94",-,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,,,
,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,,,,
Arruamento,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,,,,,
,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,,,,
,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,VILA VELHA,,,,,,,

