0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0
6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,363000,,,,,,,,,,,,,,363300,,,,,,,,363600
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,RU,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,JO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,É,,,,,,,,,,,,,,,,,,,,,,
,,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,MA,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,
,,,,GURI,,,,,,,TI,,,,,,,,,,,,,,,,,,,,,,
,,,D,,,,,,,,NS,,,,,,,,,,,,,,,,,,,,,,
,,,O,,,,,,,,DE,,,,,,,,,,,,,,,,,,,,,,
,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,LA,,,,,,,,,,,,,,,,,,,,,,
,,,TO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Z,,,,,,,,,,,,,,,,,,,,,,
,,,EN,,,,,,,,AR,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,
,,,MAR,,UCES SO,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
,,AS,S,BC BONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ZI,,,,,,,,,,,,,,,,,,,,,GEM,,,,,,,,,,
,,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ARU,,,,,,,,,,AZ AREEL,,,,,,,,,,,DA,SSAPA,,,,,,,,,,
,,,,,,,,,,,D,,,,,,,,,,,L,,,,,,,,,,,
,,,,,,,,,,,LO,,,,,,,,,,,NA,,,,,,,,,,,
,,,,,,,RU A,,,,UPA,,,,,,,,,,CIC,CA,,,,,,,,,,,
,,,,,N OS,A IRE S,,,,,,A,GE,,,,,,,,,,,,,,,,,,,,
RU A AÍDA FE RNA NDES BAR,,,,,BUE A RU,,,,,,,,TÚ,LIO,MIRA,,,RUA DO LUAR,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,DE DEU S,,,,,,,,RUA,,,,,,,,
,,,,,,,,,,,,,,,,,IRA,,,,,,,,BE,,,,,,,,
,,,,,,,,,,,,,,,,IE,,,,,,,,,NE,,,,,,,,
,,,,,,,,,,,,,,,,,V L,,,,,,,,D,,,,,,,,
,,,,,,,,,,,,,,,OE,,,,,,,,,,IT O,,,,,,,,
,,,,,,,,,,,,,RU A,MA N,,,,,,,,,,,,MUNIZ,,,,,,,
,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"I
R",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,BC MAN ACÁ 2,,,,,,,,,,,,,,,,,,,,
,RUA ATTÍLIO SPERANDIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,JOANA D'ARC,,,,,,,,,,,,,,,,,,,,,,,ALA VISTA DO MAR,,,,,,,,,
,,,,,,,,,,,,,,,BC DOS LÍRIOS I,,,,,,,,,RUA MAR AZU L,,,,,,,,,
,,,,,,,IMÕE,,,,,,,,,,,R EA,,,,,,,,,,,,,,,
,,,,,,DIR,S,,,,,,,,,,,ORC,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,L,,,,,,,,,,,,,,,
,,,,,,VAL,,,,,,,,,,,,OE,,,,,,,,,,,,,,,
,,,,,,CES,,,,,,,,,,,MAN,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,TV,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,RU A LAIR,,,,,,"PED RO
ANE ST OR"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOARES NO,,GUEIRA,,RU A,BC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA UGO ABÍLIO,
,,,,,,,,,,,,,ESC MANOEL ROCHA,,,,,,,,,,,,,,,,,,,,RIGO
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RUA MAR INALVA DE JESUS LIMA,
,,,,,,,,,,,,,,,,,,,,,,,,,,RU A LÉA,,,,,,,
,,,,,,,,,,,,,,,,,,RUA,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,MANOEL S,,,,,,,,,,,,,TV MARA NATA,
,,,,,,,,,,,,,,,,,,,,,ALUST,,,,,,,,,,,RINIVEA LOUREIR O,
,,,,,,,,,,,,,,,,,,,,,IAN,,,,,,,,,,,BC AU,
RUA SEBASTIÃO COSTA,,,,,,,,,,,,,,,,,,,,,O DE S,,,,,,,,,,,,
