,364500,,,,,,,,,364800,,,,,,,,,,,,,365100,,
,O,,,,,,,,,,,,,,,,,,,,,,,,
,M,,,,,,,,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,,,,,,,,,
R,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,RU,,,,,,,,,,,,,
,,,,,,,,,,,,A,,,,,,,,,,,,,
,,,,,,,,,,,,EU,,,,,,,,,,,,,
,,,,,,,,,,,,GÊNIO,,,,,,,,,,,,,
,,,,,,,,,,,NETTO,,,,,,,,,,,,,,
,,,,SENH,,,,,PRAIA DO CANTO,,,,,,,,,,,,,,,,
,,,,"O
R
A",,,,,,,,,,,,,,,,,,,,,
,RUA,,,,,,,,RU,,,,,,,,,,,,,,,,
,,DO,,,,,,,A,,,,,,,,,,,,,,,,
,,UT,,,,,,,,JO,,,,,,,,,,,,,,,
,,OR,,,,,,,,SÉ,,,,,,,,,,,,,,,
,,EU,,,,,,,,TEIX,,,,,,,,,,,,,,,
,,RI,,,,,,,,,,,,,,,,,,,,,,,
,,CO,,,,,,,,EIRA,,,,,,,,,,,,,,,
,,,,DE,,,,,,,,,,,,,,,,,,,,,
,,,,AG,,,,,,,,,,,,,,,,,,,,,
,,,,UI,,,,,,,,,,,,,,,,,,,,,
,,,,AR,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,S,,,,,
,,,,,,,,,,,,,,,,,,,AE,,,,,,
,,,,,,,,,,,,,,,,,,,OR,,,,,,
,,,,,,,,,,,,,,,,,,M,,,,,,,
,,,,,,,,,,,,,,,,,,IO,,,,,,,
,,,,,,,,,,,,,,,,,N,,,,,,,,
,,,,,,,,,,,,,,,NO,,ANTÔ,,,,,,,,
,,,,,,,,,,,,,,,IASS,,,,,,,,,,
,,,,,,,,,,,,,,RUA,,CA,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,IR A,,,,
,,,,,,,,,,,,,,,,,,,,,UE,,,,
,,,,,,,,,,,,,,,,,,RUA,IQSY AR,,,,,,
,SANTA LÚCIA,,,,,,,,,,,,,,,,,,,ENSEADA DO SUÁ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,DO,
,,,,,,,,,,,,,,,,,,,,,,,,,TA
,,,,,,,,,,,,,,,,,,,,,,,,UR,
,,,,,,,,,,,,,,,,,,,,,,,,,F
,,,,,,,,,,,,,,,,,,,,,,,,,AGA
,,,,,,,,,,,,,,,,,,,,,,,BR,,
,,,,,,,,,,,,,,,,,,,,,,,TTE,,
,,,,,,,A JARA,,,,,,,,,,,,,U TO,RA,,ODE,,
,,,,,,Y,U BIR,,,,,,,,,,,RUA,,DO,,,,,
,,,,A,M AR,,,,,,,,,,,,,,,,,,,,NI
,,,,RU,,,,,,,,,,,,,,,,,,,CA,,RLO
,,,,,,,,,,,,,,,,,,,,,,,RÉ,,
,,,,,,,,,,,,,,,,,,,,,,ND,,,
,,,,,,,,,,,,,,,,,,,,,,,A,,
,,,,,,,,,,,R,,,,,,,,,,RU,,A,,
,,,,,,,,,,,I,,,,,,,,,,,,,,
,,,,,,,,,,SANTA HELENA,,,,,,,,,,,,,,,
,,,,,,,RU,,,,,,,,,,,,,,,,,,
,,,,,,,A,PI,,,,,,,,,,,,,,,,,
,,,,,,,,NTO,,,,,,,,,,,,,,,,,
,,,,,,,,AL,,,,,,,,,,,,,,,,,
,,,,,,,,EIXO,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,I,,,,,,,
,,,,,,,,,,,,AL,,,,,,R,,,,,,,
,,,,,,,,,,,,A,,,,,,O,,,,,,,
,,,,,,,,,,,,HÉ,,,,,,Z,,,,,,,
,,,,,,,,,,,,LIO,,,,,,A,,,,,,,
,,,,,,,,,,,,,,,,,,R,,,,,,,
,,,,,,,,,,,,DA,,,,,,A,,,,,,,
,,,,,,,,,,,,CO,,,,,,Ú,,,,,,,
,,,,,,,,,,,,ST,,,,,,,,,,,,,
,,,,,,,,,,,,,A,,,,,,,,,,,,
,,,,,,,,,,,,,,FE,,,,,,,,,,,
,,,,,,,,,,,,,,RR,,,,,,,,,,,
,,,,,,,,,,,,,,AZ,,,,,,,,,,,
AV CEZA R HILA L,,,,RUA,,,,,,,,,,,,,,,,,,,,,
,,,,DU,,,,,,,,,,,,,,REIRA,,,,,,,
,,,,KLA,,,,,,,,,,,,,IO,PE,,,,,,,
,,,,,,,,,,,,,,,,,C,,,,,,,,
,,,,,,DE,,,,,,,,,,,AN,,,,,,,,
,,,,,,,,,,,,,,,,M,,,,,,,,,
,,,,,,AG,,,,,,,,,,A,,,,,,,,,
,,,,,,,,,,,,,,,,TO,,,,,,,,,
,,,,,UIAR,,,,,,,,,,EDIC,,,,,,,,,,
,,,,,,,,,,,,,,BEN,,,,,,,,,,,
,,,,,,,,,,,,,,IO,,,,,,,,,,,
,,,,,,,,,,,,,,TÔN,,,,,,,,,,,
,,RU A U LISSES S AR ME NTO,,,,,,,,,,OCURAD,OR,AN,,,,,,,,,,,
,PRAIA DO SUÁ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,BUA IZ
,,BC VIOLETAS,,,,,,,,,,,,,,,,,,,,"REDEXANA JOSÉ AL 
RU",,,
,364500,,,,,,,,,364800,,,,,,,,,,,,,365100,,
BAIRROSANTA HELENA,,,,,,,,,,,,SERRA,,,,,,,,,,,,,
,,,,,,,,,±,,,,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,CARIACICA,,,,,,,,,,,,,,
Informação,,Vitória,Santa Helena,(%) Vitória,,,,0,30,60,,"120
m",,,,,,,,,,,,,
Área km2,,"93,38","0,17","0,18%",,,,,"1 cm = 1,349 m",,,,,,,,,,,,,,,,
População,,319.163,2.372,"0,74%",,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,,,,
,Homens,149.833,1.110,"0,74%",,,,,,,,,,,,,,,,,,,,,
Mulheres,,169.330,1.262,"0,75%",,,,,,,,,,,,,,,,,,,,,
Renda Média,,"1.661,99","4.570,84",-,,,,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,
,,,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,,
LEGENDA,,,,,,,,,,,,,,,,,,,,,,,,,
Arruamento,,,,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,,
,,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,,,
,,,,,,,,,Fevereiro - 2012,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,VILA VELHA,,,,,,,

