,,364500,,,,,364650,,364800,
,,,,,,,RU,,,
,,,,,,,A,,,
GOIABEIRAS,,,,,,,"EM
ÍLIA",SANTANA,,
,,,,,,,REPÚBLICA,,,
,,CARA RE TORU A AN GE LIN DO,,,,,,,ERE S IDE NT AV P,CO STA E SILVA
,,,,,,,N,,,
,,,,,,,"O
T
L
I
M",,,
,,,,,,,A,,,
,,,,,,,H,,,
,,RUA RAULINO ROC HA,,,MORADA DE CAMBURI,,RUA F R A NCISC O MA RT IN S,,A CO STAD,
BOA VISTA,,"MATA DA PRAIA
364500",,,,,364650,"RU A R ICAR DO DE F RE ITAS SA LLE S
364800",,
BAIRROMORADA DE CAMBURI,,,,,,,SERRA,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,±,CARIACICA,,,
Informação,Vitória,Morada de Camburi,(%) Vitória,0,20,40,80,,,
Área km2,"93,38","0,13","0,14%",,,,m,,,
População,319.163,1.164,"0,36%",,,"1 cm = 1,349 mUTM - SIRGAS 2000",,,,
Homens,149.833,549,"0,37%",,,,,,,
Mulheres,169.330,615,"0,36%",,,,,,,
Renda Média,"1.661,99","2.649,64",-,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,
,,,,,PREFEITURA DE VITÓRIA,,,,,
LEGENDA,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,
Limite Bairro - Lei 6.077/03,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,
,,,,,Fone: (27) 3382-6010,,,,,
Arruamento,,,,,,,,,,
,,,,,,Vitória em Mapas,,,,
,,,,,,Fevereiro - 2012,VILA VELHA,,,

