,,,,,EDO,,,,,,,RU,,361500,,,,,,TV,,,,,,361800,,362100,,
,,,,EV,,,,,,,,,A,,,,,,,IE L,,PA,,,,,,,,
,,,,AZ,,,,,,,,,JO,,,,,,,BR,,DR,,,,,,,,
,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,
,,,,O,,,,,,,,,,,É,,,GA,,,,E,,,,,,,,
,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,
,,,,NLI,,,,,,RU,,,,CO,,,,DR,,,,G,,,,,,,,
R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,AB,,,,,,,,
D,,,,O,,,,,,,A,,,,E,,,PA,,RU,,,,,,,,,,
,E,,,R,,,,,,,M,,,,LH,,,A,,A,,RI,,,,,,,,
,P,,,CA,,,,,,,AR,,,,,,O,RU,,DA,,EL,,,,,,,,
,,,,IA,,,,,,AL,,IA,,,,,,,,S,,,,,,,,,,
,,,,LE,,,,,,ST,,EL,,,,,,,,FL,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,O,,,,,,,,,,
,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,RE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ZA,,,,,,,,,,,,,,,,,,
,RU,,,,,,,,,,,,,,,,,,,RE,,,,,,,,,,
,,,,,,RO,,O,,,,,D,,,,,,,,,S,,,,,,,,
,,,,,,,,,FL,,,,A,,,,,,,,,,,,,,,,,
,,,,O,,PED,,BC R,,,,,C,ONC,,,,,,,,,,,,,,,,A N ILHA
,,,,SÃ,,,,U,,,,,,,,,,,,,,,,,,,,,,M
,,,,A,,,,,A,,,,,EIÇ,,,,,,,,,,,,,,TEIZON,BC,DA
,,,,RU,,,,,,"TIRA
DEN",,,,,ÃO,DO,,,,,,,,,,ES C,,HOR,,
,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,
,,,,,,,,,,,TE,,,,,,SA,,,,,,,,,,,,,
,,,,,,,,,,,S,,,,,,N,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,TOS,,,,,,,,,,,,,
,,,EMAG,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,R,,,,,IA,,,,,,,,,,,,,,,,,,,,,
,,,,CO,,,,,,,,,,,,,,,,,,,,,,,,,,
,A,,,DA,,ÇA,A,,AMÉL,,,,,,,,,,,,,,,,,,,,PERIS,F ONTES
,RU,,,AN,,RIMA,,,,,,,,,,,,,,,,,,,,,,,ES C E LIAS,
,,,PER,,,RUA,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ES,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,DA,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BC,,,,,,,,,,,RU,,,,,,,,,,,II,,,,,,
,,,,,,,,,,,,,,,A,,,,,,,,,O,,,,,,
,,,,,,,,,,,,,,,SÃ,,,,,,,,,H,,,,,,
,,,,,,,,,,,,,,,O,,,,,,,,,EL,,,,,,
,,,,,,,,,,,,,,,LU,,,,,,,,,CO,,,,,,
,,,,,,,,,,,,,,,IZ,,,,,,,,,,,,,,,
,,,,,,O,,,,,,,,,,,,,,,,,SÉ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,JO,,,,,,,
,,,,,"FILH
DORONOVA PALESTINA",,,,,,,,,,,,,,,,,BC,,,,,,,,
,,,,,EO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,TH,,,,,,,,,,,,,,,,,,,,,,,,
,,,,E,,,,,,,,,,,,,,,,,,,,,,,,RESISTÊNCIA,,
,,,,DR,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,N,,,,,,,,,,,ELI,,,,,,,,,,,,,,,
,,,XA,,,,,,,,,,,NG,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,A,,,,,,,,,,,,,,,
,,,,E,,,,,,,,,,,E,,,,,,,,,,,,,,,
,,,,AL,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,O,,,,,,,,T,OLI D,,,,,,,,,,,,,BC,,,,
,,,,RI,,,,,,,,S IR,,,,,,,,,,,,,,SÃO,,,,
,,,,TÁ,,,,,,,INA,,,,,,,,,,,,,,,NICO,,,,
,AN,,,,,,,,,,AL,,,,,,,,,,,,,,,,LAU I,,,
,A,,,,,,,,,NATA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,
,RU,,,,,,,RU,,,,,,,,,,,,,ACL,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,NT,,,,,,,,
,,,,,,,,,,,,,,,,,,,,SA,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,ES,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,BELOO,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,LT,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,RUAA,,,,,,,,,,,
,,,,,,,RIA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,EG,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,AL,,,,,,,,,,,,,,,,,,,,,,,,
,,,,PE,,BC,,,MIS,,,,,,,,,,,,,,,,,,,,,
,,,,LI,,,TÊ,,,,,O,,,,,,,,,,,,,,,,,,
,,,,FE,,AR,,,,,,IR,,,,,,,,,,,,,,,,,,
,,,,L,,,,,,,,E,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,IB,,,,,,,,,,,,,,,,,,
IEAN,,,,,,BC,,,,,,R,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,SÉ,,,,,,,,,,,,,,,,,,,
,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R,,,,,,,,,JO,,,,,,,,,,,,,,,,,,,,
,TO,,,,,,,,,IA,,,,,,,,,,,,,,,,,,,,
,PAS,,,,,,,,,AR,,,,,,,,,,,,,,,,,,,,
,RUA,,,,,,,RUA,,M,,,,,,,,,,,RM P NOVA,,VIDA,,,,,,,
