,358100,,,,,,,IRADE,,358450,,,,,,,358800,,,,,
,,,,OA,,,,,,,,,,,,,,,,,,
,,,,S,,,,N,,,,,,,,,,,,,,
,,,,,,,,BA,,,,,,,,,,,,,,
,,,,ES,,,,,,,,,,,,,,,,,,
,,,,P,,DA,,,,,,,,,,,,,,,,
,,,,L,,,,,,,,,,,,,,,,,,
,,,,UE,,,,,,,,,,,,,,,,,,
,,,,,PC,,,,,,,,,,,,,,,,,
,,,,G,,,,,,,,,,,,,,,,,,
,,,,MI,,,,,,,,,,,,,,,,,,
,,,,ARU,,,,NIO,,,,,,,,,,,,,,
,,,,,,,,TÔ,,,,,,,,,,,,,,
,,,,,,,,AN,,,,,,,,,,,,,,
,,,,,,,,O,,,,,,,,,,,,,,
,,,,,,NT,,,,,,,,,,,,,,,,
,,,,RU,,SA,,,,,,,,,,,,,,,,
,,,,A,AV,,,,,,,,,,,,,,,,,
,,,,CAE,,,,,,,,,,,,,,,,,,
,,,,TA,,,,,,,,,,,,,,,,,,
,,,,NO,,,,,,,,,,,,,,,,,,
,,,,BA,,,,,,,,,,,,,,,,,,
,,,,SS,,,,,,,,,,,,,,,,,,
,,,,INI,,,,,,,,,,,,,,,,,,
,,,,,,,,SANTO ANTÔNIO,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,SANTA TEREZA,,,
,,,,,,,,,,,,,,,,,,,,RU,,
,,,,,,,,,,,,,,,,,,,,A,GUIL,
,,,,,,,,,,,,,,,,,,,,,HE,
,,,,,,,,,,,,,,,,,,,,,RM,
,,,,,,,,,,,,,,,,,,,,,E,
,,,,,,,,,,,,,,,,,,,,,,M
,,,,,,,,,,,,,,,,,,,,,,EYER
,,,,,,,,,RUA ORLA NDO BON FIM,,,,,,,,,,,,,
,,,,ARIOVALDO FAVALESSA,,,,,,,,,,,,,,,,,,
,,MÁRIO CY PR E ST,,,,,,,,,,,,,,,S,,,,,
,,RU A,,,,,,,,,,,,PA,DR E,,P IRE,,,,,
,,,,,,ZÍLIO,,,,,,,RU A,,,,,,,,,
,,,,,V IRA,,,,,,,,,,,,,,S,,,
,,,,,EL,,,,,,,,,,,,,,N,,,
,,,,RUA,,,,,,,,,,,,,,,TI,,,
,,,,,,,,,,,,,,,,,,,MAR,,,
,,,,,,,,,,,,,,,,,P OV OA,,ASILV,,,
,,,,,,,,,,,,,AHN RU A PEÇA,,,,,N,DA,,,
,,,,,,,,,,,,"S
DO",SANTOS,,CARATOÍRA,,ESC,AYLTO,,,,
,,,,,,,,,,,,S,,,,,,,,,,
,,,,,,,,,,,,VE,,,,,,,,,,
,,,,,,,,,,,,AL,,,,,,,,,,
,,,RUA ALCIDE S MARTINS,,,,,,,,,ANOR,,,,,,,,,,
,,,,,,,,,,,A,NIC,,,,CKMANA,,,,,,
,,,,,,,,,,,RU,,,,,,BL,,,,,
,,,,,,,,RTINS DA,,"UZ
L",LA,,RUA A,LFREDO,,,,,,,,
,,,,,,,A RIO M,,,,RO,,,,,,,,,DO QUADRO,,
,,,,,ES C,VA L É,,,,RO,PI,,,,,,,,,,,
,,,,,,,,,,IZAU,,,,,,,,,,,,
,,,,,,,,,,C,,,,,,,,,,,,
,,,,,,,,,,ES,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,S,,,,,
,,,,,,,,,,,,,,,,,E,,,,,
,,,MÁRIO CYPRESTE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,BC SA NTO ANTONIO 2,,,,,,,,,,
,,,,AV ANT ÔNIO,,,,,,,,,,,,,,,,,,
,,,,,PINT O,,DE AGU IA R,,,,,,,,,,,,,VILA RUBIM,,
,,,,,,,,,,,,,,,,,,,,AV NAIR AZEV EDO SILVA,,
CARIACICA,358100,,,,,,,,,358450,,,,,,,"ILHA DO PRÍNCIPE
358800",,,VDO,GILSON,FÉLIX
BAIRROMÁRIO CYPRESTE,,,,,,,,,,,,,,,,,SERRA,,,,,
,,,,,,,,,±,,,,,,,,,,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,,,,,,CARIACICA,,,,,,
Informação,Vitória,Mário Cypreste,(%) Vitória,0,,,,55,110,,,,220m,,,,,,,,,
Área km2,"93,38","0,33","0,35%",,,,,,"1 cm = 1,349 m",,,,,,,,,,,,,
População,319.163,3.145,"0,99%",,,,,,UTM - SIRGAS 2000,,,,,,,,,,,,,
Homens,149.833,561,"0,37%",,,,,,,,,,,,,,,,,,,
Mulheres,169.330,584,"0,34%",,,,,,,,,,,,,,,,,,,
Renda Média,"1.661,99","598,36",,-,,,,,,,,,,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,,,,,,,,,,,
,,,,,,PREFEITURA DE VITÓRIA,,,,,,,,,,,,,,,,
LEGENDA,,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,,,,,,,,,,
Arruamento,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,,,,,,,,,,,
,,,,,,,,Fone: (27) 3382-6010,,,,,,,,,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,,Vitória em Mapas,,,,,,,,,,,,,,
Limite Município,,,,,,,,Fevereiro - 2012,,,,,,,,,VILA VELHA,,,,,

