RUA,NATAL,,,,,,,,,360600,,,,,,,,,,,,,,,360750,,
,INO,,,,,,,,,,,,,,,,,,,,,,,,,,
,DE,FRE ITAS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,NEVES,,,,,,,,,,,,,,,,,,,,,,,,
TV CA N INDÉ,,,,,,,,,,,,,,BC,,,,,,,,,,,SÃO JOSÉ,,
,,,,,,,,,,,,,,RU I,PINTO,,,,,,,,,,,,
,,,,,,,,,,,V IDÃO,,,,,,,,,,,,,,,O,DE JUL
,,,,,,,,,,BC,ER DA S,,,,,,,,,,,,,,RU A,CCIN,
,,,,,,,,,,,,,,,,,AN AL,,,,,,,,,,
,,,,,,,,,,,,,,,,ES C,BAN,,,,,,,,,,
,,,,,,,,,,TA PÃO,,,,,,,,,,,,,,,,,
,SETE M BRO,,,,,,,ES C,DO,RUF,,,,,,,,,,,,,,,,,
AV QU ATRO DE,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,ES C,NOVA,Y ORK,,,,,,,,SANTOS REIS,,,,,,,,,,,
,,,,,,,,,21 D E,A B RIL,,,,,,,,,,,,,,,,,
,,,,,,,,ES C,,,,,,,,,,,,,,,,,,,NEIRO
,,,,,,,,,,,,,,,,,,,,,,,,,,,JA
,,,,,,,,,,,,,,,,,,,,,,,,,,,DEO
,,,,,,,,,,,,,,,,,,,,,,,,,,RU A,TRQUA
,,,,,,,,,,,,,,Z E MBRO,,,,,,,,,,,,,
,,,,,,,,,,,E,S E IS,,DE DE,,,,,,,,,,,,,
,,,,,,,,,,,ES C VINTE,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,DE DATA,,,,,,,,,
,,,,,,,,,,,,,,,,,ES C,,NGRA,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,BC A LTO A LIAN ÇA,,,,,
,,,,,,,,,,,,,,,,,,,,,AGA,,,,,,
,,,,,,,,,,,,,,,,,,,,,FR,,,,,,
,,,,,,,,,,,,,,,,,,,,DITO,,,,,ABRIL,,
,,,,,,,,,,,,,,,,,,,NEBE,,,,,BC,9 DE,,
,,,,,,,,,,,,,,,,,,,C,,,J,,,,,
,,,,,,,,,,,,,,,,,,ES,,,,Ú,,,,,
,,,,,,,,,,,,,,,,,,,,,,L,,,,,
,,,,,,,,,,,,,,,,,,,,,,"I
A",,,,,
SÃO PEDRO,,,,,,,,,,,,,,,,,,,,,,C,,,,,
,,,,,,,NCK,,,,,,,BIÁ,,,,,,,,,,,,,
,,,,,,,I,,,,,,,,,,,,,,,,,,,,
,,,,,,AIRO M,,,,,,C,SA,,,,,,,,,,,,,,
,,,,,BC,JOÃ,,,,,ES,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,GARI,,,,,,
,,,,,,,,,,,,,,,,,,,BC,DO,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,IL,,,
,,,,,,,,,,,,,,,,,,,,,,,,BR,,,
,,,,,,,,,,,,,,,,,,,,,,,DE,A,,,
,,,,,,,,,,,,,,,,,,,,,,,IS,,,,
,,,,,,,,,,,,,,,,,,,,,,,E,,,,
,,,,,,,,,,,,,,,,,,,,,,S,,,,,
,,,,,,,,,,,,,,,,,,,,,INTE,,E,,,,
,,,,,,,,,,,,,,,,,,,,BC,V,,,,,,
