,360450,,,,,360600,,,,,360750,360900
,,,,,,,,,,,IL,
,,,,,,,,,,,ABR,
,,,,,,,,,,,DE,
,,,,,,,,,,,IS,
,,,,,,,,,,,SE,
,,,,,,,,BC,TEV IN,,E,
,,,,,,,,,,SANTOS REIS,,
,,,,,EIRA,,,,,,,
,SÃO PEDRO,,RUA,ADILSON,FERR,,,,,,,
,,,,,,,DE,MA IO,,,,
,,,,,,RZ,E,,,,,
,,,,,RU A,TOQUA,,COMDUSA,,,SÃO JOSÉ,
,,,SANTOS REIS,,,,,,,,,
,360450,,,,,360600,,,,,360750,360900
BAIRROCOMDUSA,,,,,,,,,,,SERRA,
,,,,,,,,±,,,,
DADOS SÓCIO-ECONÔMICOS,,,,,,,,,,,CARIACICA,
Informação,Vitória,Comdusa,(%) Vitória,0,,25,,50,100m,,,
Área km2,"93,38","0,10","0,11%",,,,"1 cm = 1,349 m",,,,,
População,319.163,894,"0,28%",,,,UTM - SIRGAS 2000,,,,,
Homens,149.833,438,"0,29%",,,,,,,,,
Mulheres,169.330,456,"0,27%",,,,,,,,,
Renda Média,"1.661,99","375,82",-,,,,,,,,,
Fonte: IBGE - Censo 2010,,,,,,,,,,,,
,,,,,PREFEITURA DE VITÓRIA,,,,,,,
LEGENDA,,,,,SECRETARIA DE GESTÃO ESTRATÉGICA,,,,,,,
Arruamento,,,,,GERÊNCIA DE INFORMAÇÕES MUNICIPAIS,,,,,,,
,,,,,,Fone: (27) 3382-6010,,,,,,
Limite Bairro - Lei 6.077/03,,,,,,,Vitória em Mapas,,,,,
Área do Maciço Central,,,,,,,Fevereiro - 2012,,,,VILA VELHA,

